,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Salalah,OM,78.8,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
6,Asau,RO,74.32,clear sky,46.4333,26.4,Casa Mika Ciobanus
8,Hilo,US,84.27,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
14,Rikitea,PF,73.33,light rain,-23.1203,-134.9692,People ThankYou
15,Avarua,CK,75.25,few clouds,-21.2078,-159.775,Paradise Inn
19,Maumere,ID,76.33,scattered clouds,-8.6199,122.2111,Sylvia Hotel
20,Ribeira Grande,PT,77.4,few clouds,38.5167,-28.7,Quinta da Meia Eira
23,Rodrigues Alves,BR,84.18,overcast clouds,-7.7379999999999995,-72.6509,Pousada Aconchego
25,Inongo,CD,76.64,overcast clouds,-1.95,18.2667,Hotel Du Lac
26,Kavaratti,IN,81.82,overcast clouds,10.5669,72.642,Green leaf
33,Ponta Do Sol,PT,75.0,scattered clouds,32.6667,-17.1,Hotel do Campo
36,Valdez,EC,77.07,broken clouds,1.2492,-78.9831,Casa Alquiler Doña Yenner y Don Wacho
37,Butaritari,KI,80.56,light rain,3.0707,172.7902,Isles Sunset Lodge
43,Wajir,KE,79.18,few clouds,1.7471,40.0573,Mahatallah Hotel
46,Ulcinj,ME,88.02,clear sky,41.9294,19.2244,Hotel Palata Venezia
48,Kavieng,PG,81.45,few clouds,-2.5744,150.7967,Nusa Island Retreat
50,Thompson,CA,88.18,overcast clouds,55.7435,-97.8558,Burntwood Hotel
52,Santo Tomas,PH,77.25,overcast clouds,14.1079,121.1414,Microtel by Wyndham Batangas
53,Martapura,ID,75.29,overcast clouds,-3.4167,114.85,Montana Hotel Syariah
55,Portland,US,72.9,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
60,Kayes,ML,88.61,scattered clouds,14.0,-11.0,
62,Hasaki,JP,73.8,moderate rain,35.7333,140.8333,Inubosaki Kanko Hotel
64,Yelkhovka,RU,71.73,overcast clouds,53.8667,50.2832,Gostinitsa Mayak
66,Hithadhoo,MV,83.3,few clouds,-0.6,73.0833,Scoop Guest House
69,Puerto Ayora,EC,75.16,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
70,Emba,KZ,77.77,clear sky,48.8264,58.1442,
71,Mandera,KE,83.32,overcast clouds,3.9366,41.867,Red Sea Resort & Suites Mandera County
75,Axim,GH,75.9,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
78,Albany,US,85.42,overcast clouds,42.6001,-73.9662,
79,Invermere,CA,85.42,clear sky,50.5167,-116.0354,Copper Point Resort
80,Jamestown,US,83.95,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
82,Mizdah,LY,83.71,clear sky,31.4451,12.9801,محمدالمبروك الاريقط
83,Vaini,TO,73.56,scattered clouds,-21.2,-175.2,Keleti Beach Resort
84,Vila Franca Do Campo,PT,72.01,clear sky,37.7167,-25.4333,Pestana Bahia Praia
87,Georgetown,MY,82.89,few clouds,5.4112,100.3354,Cititel Penang
89,Ilhabela,BR,79.39,overcast clouds,-23.7781,-45.3581,Ilha Flat Hotel
90,Kahului,US,82.98,few clouds,20.8947,-156.47,Maui Seaside Hotel
93,San Juan Bautista,PE,75.65,few clouds,-14.0108,-75.7358,Hotel Las Dunas
94,Areia Branca,BR,84.51,overcast clouds,-4.9561,-37.1369,Areia Branca Apart Hotel
95,Saint Anthony,US,88.83,clear sky,45.0205,-93.21799999999999,Holiday Inn Express Roseville-St. Paul
97,Sibolga,ID,76.21,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
98,Kogon,UZ,84.24,clear sky,39.7228,64.5517,"""AFROSIYOB"" HOSTEL"
99,Rupert,US,89.55,clear sky,42.6191,-113.6772,Uptown Motel
102,Bambous Virieux,MU,70.21,light rain,-20.3428,57.7575,Casa Tia Villa
104,Sao Filipe,CV,75.6,few clouds,14.8961,-24.4956,Hotel Xaguate
108,Umm Lajj,SA,86.83,clear sky,25.0213,37.2685,Moon light Furnished Units
110,Sioux Lookout,CA,84.85,overcast clouds,50.1001,-91.917,Knobby's Fly-In Camps
111,Los Llanos De Aridane,ES,70.12,few clouds,28.6585,-17.9182,Valle Aridane
113,Anjiang,CN,82.04,overcast clouds,27.3194,110.1031,Dahua Hotel
114,Mahebourg,MU,70.25,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
118,Frontino,CO,74.53,broken clouds,6.7801,-76.1288,Hotel La Casona
120,Cambridge,CA,87.22,clear sky,43.3601,-80.3127,Cambridge Gateway Suites
123,Bathsheba,BB,79.05,broken clouds,13.2167,-59.5167,Atlantis Hotel
124,Jintur,IN,78.55,overcast clouds,19.6167,76.7,AMOL SALVE SWEET ORANGE FARM
127,Rabo De Peixe,PT,71.11,scattered clouds,37.8,-25.5833,Quinta das Giestas
128,Xuddur,SO,74.37,clear sky,4.1213,43.8894,Banjanay Hotel
129,Szigetvar,HU,77.95,clear sky,46.0486,17.8055,Hotel Kumilla
136,Zhangjiakou,CN,71.76,broken clouds,40.81,114.8794,Shell Zhangjiakou City Qiaodong District Ginza Hotel
137,Kushima,JP,75.34,overcast clouds,31.4583,131.2333,Hanaoka
139,Matane,CA,71.1,broken clouds,48.8286,-67.52199999999999,Hotel-Motel Belle Plage
141,Faanui,PF,76.68,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
147,Losinyy,RU,73.15,broken clouds,57.1386,61.0666,
153,Katsuura,JP,74.34,light rain,35.1333,140.3,Katsuura Hotel Mikazuki
154,Qorveh,IR,74.12,clear sky,35.1664,47.8045,بانک مهر ایران
160,Oranjestad,AW,85.95,scattered clouds,12.524000000000001,-70.027,Divi Village Golf & Beach Resort
161,Sena Madureira,BR,87.1,overcast clouds,-9.0656,-68.6569,Hotel Central
164,Elat,IL,84.15,clear sky,29.5581,34.9482,Club Hotel Eilat
165,Kijang,KR,75.27,overcast clouds,35.2442,129.2139,Samyang Beach Villa
166,Canavieiras,BR,76.42,clear sky,-15.675,-38.9472,Bahiadomizil
170,Kasongo-Lunda,CD,77.83,few clouds,-6.4667,16.8167,
172,Gamba,GA,70.45,overcast clouds,-2.65,10.0,
173,Pital,CO,84.7,scattered clouds,2.2665,-75.8044,Finca el Rebaño Vida el Uvital
174,Kapaa,US,80.58,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
177,Hami,CN,84.24,overcast clouds,42.8,93.45,Laoyutang Resort
180,Sao Joao Da Barra,BR,74.59,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
181,Shimoda,JP,70.11,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
182,Donskoye,RU,71.73,overcast clouds,45.4552,41.9741,
183,Lagoa,PT,70.38,clear sky,39.05,-27.9833,Casa Das Faias
184,Rayevskaya,RU,70.72,broken clouds,44.8319,37.5556,Domik V Derevne
185,Petrinja,HR,76.91,scattered clouds,45.4375,16.29,Gostionica Mis
189,Tautira,PF,75.94,broken clouds,-17.7333,-149.15,Pension Oaoa
195,Pantabangan,PH,73.69,light rain,15.8113,121.1443,Dela Merced Lakeview Resort
199,Kashi,CN,78.4,few clouds,39.4547,75.9797,帕米尔青年旅舍
200,Torbay,CA,75.97,scattered clouds,47.6666,-52.7314,Gallows Cove
202,Cabedelo,BR,75.87,scattered clouds,-6.9811,-34.8339,Pousada Camboinha
203,Arraial Do Cabo,BR,76.86,clear sky,-22.9661,-42.0278,Pousada Porto Praia
204,Kulhudhuffushi,MV,82.04,scattered clouds,6.6221,73.07,Haajy Guest House 1
210,Boende,CD,72.09,moderate rain,-0.2167,20.8667,
212,Dusti,TJ,86.25,clear sky,37.3481,68.664,Hotel Izzat
214,Cururupu,BR,84.09,broken clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
216,Atuona,PF,77.38,light rain,-9.8,-139.0333,Villa Enata
218,Changji,CN,79.59,clear sky,44.0167,87.3167,Lvye Holiday Resort
221,Buchanan,LR,76.73,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
222,Ahuimanu,US,82.11,broken clouds,21.4447,-157.8378,Paradise Bay Resort
223,Vraca,BA,72.32,clear sky,43.8422,18.3955,Hotel Bosnia
225,Nishihara,JP,83.86,heavy intensity rain,26.1842,127.7558,Minshuku Agaihama
232,Hargeysa,SO,72.68,broken clouds,9.56,44.065,City Center Hotel
233,Zatoka,UA,75.42,overcast clouds,46.0725,30.4654,Sonyachna
234,Santa Isabel,BR,83.5,overcast clouds,-23.3156,-46.2214,Chácara Sombra do Altíssimo
235,Arrecife,ES,75.18,few clouds,28.963,-13.5477,Hotel Lancelot
236,Madang,PG,76.19,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
239,Praia Da Vitoria,PT,74.75,broken clouds,38.7333,-27.0667,Hotel Branco I
240,Saint-Francois,FR,83.68,clear sky,46.4154,3.9054,Manoir Du Bonheur
242,Cordeiropolis,BR,83.97,overcast clouds,-22.4819,-47.4567,La Villa Hotel
244,Banda Aceh,ID,79.23,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
245,Victoria,HK,86.38,overcast clouds,22.2855,114.1577,Mini Central
246,San Fernando,PH,78.53,light rain,15.0286,120.6898,Maharlika Hostel
250,Souillac,MU,71.98,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
252,Nisia Floresta,BR,80.98,scattered clouds,-6.0911,-35.2086,Rancho Crepusculo
253,Labuhan,ID,75.94,overcast clouds,-6.8844,112.2051,DoubleFAG
254,Bulungu,CD,86.0,overcast clouds,-4.55,18.6,Maison MC Michel
255,Puerto Madero,MX,89.8,scattered clouds,14.7208,-92.4215,DEPARTAMENTOS LA ESTANCIA
259,Castro,BR,74.59,few clouds,-24.7911,-50.0119,CHACARA BAILLY
260,Moose Factory,CA,71.58,haze,51.2585,-80.6094,Cree Village Eco Lodge
262,Lata,PT,77.45,overcast clouds,40.1629,-8.3327,Casa Maquia
265,Phangnga,TH,78.84,overcast clouds,8.4509,98.5298,Sunimit Mansion
269,Jiexiu,CN,71.65,broken clouds,37.0244,111.9125,IU Hotel Jinzhong Yuhua Road
273,Sept-Iles,CA,70.05,overcast clouds,50.2001,-66.3821,Comfort Inn
274,Bahia Honda,CU,87.69,light rain,22.9036,-83.1592,Casa Gualberto - Deysi
275,Flin Flon,CA,84.04,broken clouds,54.7682,-101.865,Victoria Inn Flin Flon
276,Kundla,IN,79.5,broken clouds,21.3333,71.3,Gaytri Society
281,Shingu,JP,74.52,few clouds,33.7333,135.9833,Shingu UI Hotel
292,Leua,SK,74.5,overcast clouds,48.2156,18.6071,Business Hotel ASTRUM Laus
293,Katobu,ID,73.81,overcast clouds,-4.9408,122.5276,La Ode Husein
297,Namatanai,PG,78.13,light rain,-3.6667,152.4333,Seagulls Inn Namatani
300,Kupang,ID,70.92,few clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
301,Trairi,BR,83.23,broken clouds,-3.2778,-39.2689,janelas do mar
304,Chake Chake,TZ,74.59,overcast clouds,-5.2459,39.7666,Hotel Archipelago
312,Yenagoa,NG,74.93,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
313,Phalodi,IN,89.71,scattered clouds,27.1333,72.3667,"HOTEL NEW GOLDEN PALACE , PHALODI"
318,Grand Forks,US,80.53,few clouds,47.9417,-97.4337,Warrior Inn
319,Upata,VE,78.78,overcast clouds,8.0086,-62.3989,Posada Villa Nela
320,Guerrero Negro,MX,71.67,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
327,Bima,ID,74.8,broken clouds,-8.4667,118.7167,Lambitu Hotel
333,Paris,FR,81.37,clear sky,48.8534,2.3488,Britannique Hotel - Paris Centre
334,Sirajganj,BD,85.14,clear sky,24.45,89.7167,MAHMUDUL PICTURE
336,Bintulu,MY,77.41,heavy intensity rain,3.1667,113.0333,900 Boutique INN
338,Liku,ID,75.33,light rain,-0.7275,119.8922,Kost annisa
340,Lingao,CN,82.0,overcast clouds,19.9103,109.6859,Lingao Ditai Inn
341,Vaitape,PF,76.68,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
343,Zhezkazgan,KZ,82.58,scattered clouds,47.8043,67.7144,Hotel Zumrat
345,Zabol,AF,77.7,broken clouds,32.25,67.25,
349,Vila Do Maio,CV,76.78,clear sky,15.1333,-23.2167,Hotel Marilu
352,Bisira,PA,71.58,broken clouds,8.5196,-81.7115,
353,Simbahan,PH,81.37,overcast clouds,6.3032,120.5836,
354,Muros,ES,80.17,broken clouds,42.7762,-9.0603,Apartment Av. Castelao
355,Kieta,PG,77.63,scattered clouds,-6.2167,155.6333,Uruna Bay Retreat
357,Acarau,BR,84.15,few clouds,-2.8856,-40.12,castelo pizzaria
359,Basoko,CD,73.38,light rain,1.2391,23.616,Jackyna Hotel
360,Ishinomaki,JP,71.82,overcast clouds,38.4167,141.3,Ishinomaki Grand Hotel
362,Meulaboh,ID,77.27,overcast clouds,4.1363,96.1285,Kost Pria
363,Yenotayevka,RU,80.31,clear sky,47.2456,47.0281,Hotel Voyage
367,San Cristobal,VE,78.98,few clouds,7.7669,-72.225,Pirineos
370,Luwuk,ID,76.15,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
379,Porto Novo,BJ,75.79,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
380,Bonthe,SL,77.99,light rain,7.5264,-12.505,Bonthe Holiday Village
381,Leova,MD,71.11,clear sky,46.4786,28.2553,Relax
382,Sola,VU,79.75,broken clouds,-13.8833,167.55,Leumerus Bungalows
383,Cayenne,GF,87.84,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
386,Marsh Harbour,BS,84.16,broken clouds,26.5412,-77.0636,Abaco Beach Resort
387,Alofi,NU,73.29,broken clouds,-19.0595,-169.9187,Taloa Heights
388,Izumo,JP,73.35,few clouds,35.3667,132.7667,Toyoko-Inn Izumoshi ekimae
392,Cockburn Town,TC,85.96,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
395,Boa Vista,BR,89.58,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
396,Thinadhoo,MV,83.28,few clouds,0.5333,72.9333,
397,Eyl,SO,79.83,overcast clouds,7.9803,49.8164,Amiin Hotel
399,Port Said,EG,78.37,clear sky,31.2565,32.2841,Aracan Hotel
400,Kirakira,SB,78.67,scattered clouds,-10.4544,161.9205,SanBiz Lodge
402,Metaxades,GR,76.3,clear sky,41.4204,26.225,Remvi Hotel & Cafe
403,Yuanping,CN,70.32,overcast clouds,38.7153,112.7575,Yuanping Xinghe Guesthouse
404,Bethel,US,81.64,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
405,Mayo,US,88.39,clear sky,38.8876,-76.5119,Resorts Resource Group International
409,Suamico,US,78.49,broken clouds,44.6319,-88.0393,"Country Inn & Suites by Radisson, Green Bay North, WI"
410,Yarada,IN,80.92,light rain,17.65,83.2667,Yarada Jungle Beach Resorts
411,Jalu,LY,88.3,clear sky,29.0331,21.5482,صاحبة الفخامة
412,Quatre Cocos,MU,71.71,few clouds,-20.2078,57.7625,Sunrise Attitude Hotel
415,Linhares,BR,81.63,scattered clouds,-19.3911,-40.0722,Hotel Conceição
417,Tongchuan,CN,73.0,broken clouds,35.0806,109.0897,Tongchuan Hotel
421,Acapulco,MX,85.82,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
423,Suez,EG,78.87,clear sky,29.9737,32.5263,Green House
424,Padang,ID,76.71,overcast clouds,-0.9492,100.3543,Mercure Padang
425,Barcelos,PT,84.92,broken clouds,41.5388,-8.6151,Hotel Restaurante Bagoeira
427,Hirara,JP,84.65,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
428,Erattupetta,IN,75.33,overcast clouds,9.7,76.7833,White Castle Residency
431,San Ciro De Acosta,MX,84.42,broken clouds,21.6333,-99.8167,Hotel Maria Isabel
434,Sao Joao Batista,BR,77.04,overcast clouds,-27.2761,-48.8494,INNOVARE SLIM SÃO JOÃO BATISTA
440,Sur,OM,87.17,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
442,Abhar,IR,70.63,clear sky,36.1468,49.218,Hotel Got7
443,Carballo,ES,70.02,broken clouds,43.213,-8.691,Pazo do Souto
444,Balkhash,KZ,78.08,clear sky,46.843999999999994,74.9804,Family
445,Bubaque,GW,81.45,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
449,Mikhaylovka,RU,77.79,overcast clouds,50.06,43.2379,5 Komnat
452,Chumphon,TH,72.1,overcast clouds,10.3333,98.8333,สกาน จ๋า.
456,Srikakulam,IN,78.24,very heavy rain,18.3,83.9,Micro Systems
459,Dong Hoi,VN,81.46,overcast clouds,17.4833,106.6,Nam Long Hotel
460,Gaya,IN,88.41,clear sky,24.7833,85.0,Hotel Viraat Inn Gaya
462,Palmer,US,82.51,broken clouds,42.1584,-72.3287,Wedgewood Motel
463,Kutum,SD,82.02,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
464,Phan Thiet,VN,77.59,broken clouds,10.9333,108.1,Hotel Saigon-PT
466,San Andres,CO,86.02,few clouds,12.5847,-81.7006,Hotel Arena Blanca
470,Haverfordwest,GB,71.19,overcast clouds,51.8017,-4.9691,Coastal Cottages of Pembrokeshire
471,Watertown,US,87.98,clear sky,42.3709,-71.1828,16 Washburn Street Watertown MA
473,Pavlodolskaya,RU,77.99,clear sky,43.7192,44.4781,
477,La Grande,US,89.02,clear sky,45.3246,-118.0877,Travelodge by Wyndham La Grande
479,Afua,BR,81.45,overcast clouds,-0.1567,-50.3867,Hotel Dias
480,Requena,ES,78.51,clear sky,39.4883,-1.1004,Hotel Avenida
481,Bria,CF,70.83,light rain,6.5423,21.9863,WFP Guesthouse
483,Chaska,US,88.25,clear sky,44.7894,-93.6022,Super 8 by Wyndham Chaska
485,Bengkulu,ID,76.03,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
486,Merta,IN,84.65,broken clouds,26.65,74.0333,V Resorts Ganthiya
487,Cotonou,BJ,76.68,overcast clouds,6.3654,2.4183,Novotel Cotonou Orisha
489,Dingle,PH,75.67,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
490,Tenenkou,ML,89.82,overcast clouds,14.4572,-4.9169,
491,Nouna,BF,83.26,light rain,12.7333,-3.8667,Sabunyuma So
492,Fuling,CN,80.47,broken clouds,29.7022,107.3919,Yingbin Hostel
493,Santa Rosalia,MX,88.63,broken clouds,27.3167,-112.2833,Hotel Las Casitas Santa Rosalia
495,Caravelas,BR,76.12,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
496,Korla,CN,74.37,clear sky,41.7597,86.1469,Gulisitan Hotel
498,Kaka,TM,88.54,clear sky,37.3482,59.6143,
501,Takoradi,GH,75.67,overcast clouds,4.8845,-1.7554,Raybow International Hotel
503,Aksu,CN,78.42,clear sky,41.1231,80.2644,Pudong Holiday Hotel
504,Dagana,MR,85.15,clear sky,16.5165,-15.5068,Quartier Dille koumba fatim thiam
505,Bonfim,BR,86.49,scattered clouds,3.0833,-59.95,
506,Tabou,CI,75.7,overcast clouds,4.423,-7.3528,hotêl doufoulougou
507,Santa Rosa,PH,78.78,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
508,Fenton,US,81.41,overcast clouds,42.7978,-83.7049,Fairfield Inn & Suites by Marriott Flint Fenton
511,Muyuka,CM,75.15,broken clouds,4.2898,9.4103,Muyuka Motor Park (El Paso)
513,Tahoua,NE,84.15,few clouds,14.8888,5.2692,Bungalows Guesthouse
514,Puerto Baquerizo Moreno,EC,72.59,light rain,-0.9,-89.6,Hotel los Algarrobos
515,Guaruja,BR,87.66,clear sky,-23.9931,-46.2564,Charme Hotel Guarujá
517,Itarema,BR,83.55,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
523,Buala,SB,78.53,light rain,-8.145,159.5921,Maringe Lagoon Lodge
525,Arucas,ES,72.37,overcast clouds,28.1198,-15.5233,Casa Mama Fela
526,Moussoro,TD,81.93,overcast clouds,13.6408,16.4901,Hôtel Salama
528,Savelugu,GH,77.5,overcast clouds,9.6244,-0.8253,Yoo Naa's Palace
529,Bo Rai,TH,81.77,overcast clouds,12.5728,102.5371,Baiboon Resort
533,Manggar,ID,79.81,overcast clouds,-2.8833,108.2667,Guest Hotel
534,Cap Malheureux,MU,70.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
536,Antigonish,CA,81.14,overcast clouds,45.6169,-61.9986,Claymore Inn and Suites
542,Ormara,PK,86.18,overcast clouds,25.2088,64.6357,Kenara Colony House for Rent
544,Matay,EG,82.71,clear sky,28.419,30.7792,Nag Aespen
545,Ahome,MX,89.55,overcast clouds,25.9167,-109.1833,LA HOUSE DE LA ALEJANDRA
551,Lorengau,PG,81.41,few clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
554,Shubarshi,KZ,78.8,clear sky,48.5872,57.1869,
556,Muskegon,US,81.3,broken clouds,43.3,-86.1334,Timberline Estates
557,Hitachi,JP,71.6,overcast clouds,36.6,140.65,Toyoko Inn Hitachi Ekimae
560,Abu Samrah,SY,77.41,clear sky,35.3029,37.1841,
562,Half Moon Bay,US,88.88,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
566,Mahon,ES,81.16,clear sky,39.8885,4.2658,ARTIEM Capri
567,Plopsoru,RO,70.63,clear sky,44.7833,23.35,
568,Hambantota,LK,79.65,overcast clouds,6.1241,81.1185,Bungalow 63
570,Bossangoa,CF,72.12,overcast clouds,6.4926,17.4552,LA PERLE DE BOSTON
571,Fonte Boa,BR,85.5,overcast clouds,-2.4959,-66.2662,
572,Alta Floresta,BR,89.42,scattered clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
573,Bet Shemesh,IL,77.0,clear sky,31.7496,34.9888,Bethlehem Suites Dreams
574,Riviere-Au-Renard,CA,70.09,overcast clouds,48.9957,-64.3971,Auberge Le Caribou
575,Ugoofaaru,MV,82.15,scattered clouds,5.6667,73.0,Ungoofaaru Inn
576,Tipuani,BO,87.13,broken clouds,-15.5648,-68.0185,
578,Marsala,IT,83.93,clear sky,37.7966,12.4352,Villa Favorita Hotel e Resort
579,Olinda,BR,74.93,mist,-8.0089,-34.8553,Flat Quatro Rodas Olinda
581,Atima,HN,81.25,overcast clouds,14.9333,-88.4833,Hotel central
583,Shediac,CA,87.1,few clouds,46.2198,-64.5411,Auberge Gabrièle (Hôtel & Restaurant)
584,Atasu,KZ,80.01,clear sky,48.6814,71.6433,Dostyk
585,Oyama,JP,76.59,overcast clouds,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
586,Shache,CN,82.71,overcast clouds,38.4167,77.2406,Delong Hotel
