City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
194,Prince Rupert,CA,2022-07-16 19:11:18,54.3161,-130.3201,57.9,86,63,3.44,light rain
195,Pantabangan,PH,2022-07-16 19:15:14,15.8113,121.1443,73.69,95,100,0.87,light rain
196,Sebring,US,2022-07-16 19:15:14,27.4956,-81.4409,92.91,61,40,9.22,scattered clouds
197,Saskylakh,RU,2022-07-16 19:15:14,71.9167,114.0833,49.1,74,41,7.45,scattered clouds
198,Kristiansund,NO,2022-07-16 19:15:15,63.1115,7.732,51.85,81,75,14.97,drizzle
199,Kashi,CN,2022-07-16 19:15:15,39.4547,75.9797,78.4,31,19,6.53,few clouds
200,Torbay,CA,2022-07-16 19:15:15,47.6666,-52.7314,75.97,43,40,17.27,scattered clouds
201,Araouane,ML,2022-07-16 19:15:16,18.9048,-3.5265,102.79,16,3,10.78,clear sky
202,Cabedelo,BR,2022-07-16 19:15:16,-6.9811,-34.8339,75.87,85,35,18.12,scattered clouds
203,Arraial Do Cabo,BR,2022-07-16 19:15:16,-22.9661,-42.0278,76.86,69,0,12.66,clear sky
204,Kulhudhuffushi,MV,2022-07-16 19:15:17,6.6221,73.07,82.04,79,36,9.73,scattered clouds
205,Havre-Saint-Pierre,CA,2022-07-16 19:15:17,50.2334,-63.5986,68.36,56,40,8.05,scattered clouds
206,Sitka,US,2022-07-16 19:15:17,57.0531,-135.33,60.69,72,100,6.91,overcast clouds
207,Mar Del Plata,AR,2022-07-16 19:15:18,-38.0023,-57.5575,49.08,78,100,14.97,overcast clouds
208,Azuaga,ES,2022-07-16 19:15:18,38.2667,-5.6833,96.96,16,0,13.53,clear sky
209,Noumea,NC,2022-07-16 19:15:18,-22.2763,166.4572,64.38,67,25,13.42,scattered clouds
210,Boende,CD,2022-07-16 19:15:19,-0.2167,20.8667,72.09,94,100,5.21,moderate rain
211,Klaksvik,FO,2022-07-16 19:14:41,62.2266,-6.589,52.72,91,100,13.96,overcast clouds
212,Dusti,TJ,2022-07-16 19:15:19,37.3481,68.664,86.25,15,0,2.73,clear sky
213,Svetlaya,RU,2022-07-16 19:15:20,46.5389,138.3297,57.83,89,100,9.64,overcast clouds
214,Cururupu,BR,2022-07-16 19:15:20,-1.8283,-44.8683,84.09,65,67,5.59,broken clouds
215,Springbok,ZA,2022-07-16 19:15:20,-29.6643,17.8865,61.57,24,7,8.37,clear sky
216,Atuona,PF,2022-07-16 19:15:20,-9.8,-139.0333,77.38,74,74,16.04,light rain
217,Barrow,US,2022-07-16 19:11:27,71.2906,-156.7887,37.42,87,100,9.22,overcast clouds
218,Changji,CN,2022-07-16 19:15:21,44.0167,87.3167,79.59,22,0,6.71,clear sky
219,Zhaotong,CN,2022-07-16 19:15:21,27.3167,103.7167,68.34,85,100,1.92,moderate rain
220,Velyka Bahachka,UA,2022-07-16 19:15:22,49.7912,33.7226,62.04,71,0,7.83,clear sky
221,Buchanan,LR,2022-07-16 19:15:22,5.8808,-10.0467,76.73,84,96,11.43,overcast clouds
222,Ahuimanu,US,2022-07-16 19:15:22,21.4447,-157.8378,82.11,68,75,13.8,broken clouds
223,Vraca,BA,2022-07-16 19:15:22,43.8422,18.3955,72.32,78,0,4.61,clear sky
224,Nizhniy Odes,RU,2022-07-16 19:15:23,63.6445,54.856,64.35,97,100,5.57,light rain
225,Nishihara,JP,2022-07-16 19:15:23,26.1842,127.7558,83.86,94,20,12.66,heavy intensity rain
226,Kedrovyy,RU,2022-07-16 19:15:23,56.1667,91.8167,45.01,90,100,2.48,overcast clouds
227,Ayan,RU,2022-07-16 19:15:24,56.45,138.1667,57.09,93,85,6.33,overcast clouds
228,Malvern,US,2022-07-16 19:15:24,34.3623,-92.813,99.32,45,6,3.42,clear sky
229,Egvekinot,RU,2022-07-16 19:16:24,66.3167,-179.1667,43.97,86,66,7.16,broken clouds
230,Veere,NL,2022-07-16 19:16:25,51.5483,3.6667,68.0,61,14,10.36,few clouds
231,Leningradskiy,RU,2022-07-16 19:16:25,69.3833,178.4167,35.37,91,100,4.09,light rain
232,Hargeysa,SO,2022-07-16 19:15:27,9.56,44.065,72.68,52,57,26.46,broken clouds
233,Zatoka,UA,2022-07-16 19:16:26,46.0725,30.4654,75.42,71,99,7.02,overcast clouds
234,Santa Isabel,BR,2022-07-16 19:16:26,-23.3156,-46.2214,83.5,34,100,7.07,overcast clouds
235,Arrecife,ES,2022-07-16 19:16:26,28.963,-13.5477,75.18,73,20,18.41,few clouds
236,Madang,PG,2022-07-16 19:16:27,-5.2246,145.7966,76.19,91,98,2.46,overcast clouds
237,Dorogino,RU,2022-07-16 19:16:27,54.3598,83.3198,55.44,75,100,6.53,overcast clouds
238,Beringovskiy,RU,2022-07-16 19:16:27,63.05,179.3167,53.26,72,15,6.85,few clouds
239,Praia Da Vitoria,PT,2022-07-16 19:16:28,38.7333,-27.0667,74.75,78,75,12.82,broken clouds
240,Saint-Francois,FR,2022-07-16 19:16:28,46.4154,3.9054,83.68,36,0,8.05,clear sky
241,Yelan,RU,2022-07-16 19:16:28,50.949,43.7378,69.89,68,100,7.43,overcast clouds
242,Cordeiropolis,BR,2022-07-16 19:16:28,-22.4819,-47.4567,83.97,28,100,9.42,overcast clouds
243,Taoudenni,ML,2022-07-16 19:16:29,22.6783,-3.9836,107.33,15,96,15.01,overcast clouds
244,Banda Aceh,ID,2022-07-16 19:16:29,5.5577,95.3222,79.23,84,94,10.87,overcast clouds
245,Victoria,HK,2022-07-16 19:15:25,22.2855,114.1577,86.38,82,100,11.99,overcast clouds
246,San Fernando,PH,2022-07-16 19:16:30,15.0286,120.6898,78.53,95,100,3.89,light rain
247,Lavrentiya,RU,2022-07-16 19:16:30,65.5833,-171.0,47.35,67,94,5.91,overcast clouds
248,College,US,2022-07-16 19:16:30,64.8569,-147.8028,60.08,88,75,8.05,broken clouds
249,Saint George,US,2022-07-16 19:16:30,37.1041,-113.5841,105.8,19,0,5.01,clear sky
250,Souillac,MU,2022-07-16 19:16:31,-20.5167,57.5167,71.98,73,75,11.5,broken clouds
251,Port Hedland,AU,2022-07-16 19:16:31,-20.3167,118.5667,55.45,54,41,8.05,scattered clouds
252,Nisia Floresta,BR,2022-07-16 19:16:31,-6.0911,-35.2086,80.98,86,42,13.31,scattered clouds
253,Labuhan,ID,2022-07-16 19:16:32,-6.8844,112.2051,75.94,87,97,10.6,overcast clouds
254,Bulungu,CD,2022-07-16 19:16:32,-4.55,18.6,86.0,31,98,4.52,overcast clouds
255,Puerto Madero,MX,2022-07-16 19:16:32,14.7208,-92.4215,89.8,66,40,9.22,scattered clouds
256,Tsogni,GA,2022-07-16 19:16:33,-2.7942,10.0988,69.3,92,97,6.17,overcast clouds
257,Moron,AR,2022-07-16 19:16:33,-34.6534,-58.6198,50.02,75,100,12.33,overcast clouds
258,Fairbanks,US,2022-07-16 19:16:33,64.8378,-147.7164,60.1,87,100,8.05,overcast clouds
259,Castro,BR,2022-07-16 19:16:34,-24.7911,-50.0119,74.59,51,13,14.94,few clouds
260,Moose Factory,CA,2022-07-16 19:16:34,51.2585,-80.6094,71.58,78,75,11.5,haze
261,Birin,NP,2022-07-16 19:16:34,26.8865,88.0718,66.65,88,52,2.73,broken clouds
262,Lata,PT,2022-07-16 19:16:35,40.1629,-8.3327,77.45,49,100,4.81,overcast clouds
263,Kaeo,NZ,2022-07-16 19:16:35,-35.1,173.7833,43.32,94,6,4.68,clear sky
264,Orange,US,2022-07-16 19:16:35,33.7,-117.7675,101.68,63,20,9.22,few clouds
265,Phangnga,TH,2022-07-16 19:16:36,8.4509,98.5298,78.84,94,100,2.37,overcast clouds
266,Buin,CL,2022-07-16 19:16:36,-33.7333,-70.75,53.92,54,94,1.43,overcast clouds
267,Neuquen,AR,2022-07-16 19:16:36,-38.9516,-68.0591,49.42,36,11,19.42,few clouds
268,Umm Kaddadah,SD,2022-07-16 19:16:37,13.6017,26.6876,90.48,35,66,10.02,broken clouds
269,Jiexiu,CN,2022-07-16 19:16:37,37.0244,111.9125,71.65,78,52,3.78,broken clouds
270,Polczyn-Zdroj,PL,2022-07-16 19:16:37,53.7642,16.0957,59.29,68,4,13.31,clear sky
271,Vallenar,CL,2022-07-16 19:15:48,-28.5708,-70.7581,57.24,29,29,7.65,scattered clouds
272,Sisimiut,GL,2022-07-16 19:16:38,66.9395,-53.6735,43.41,81,99,8.9,overcast clouds
273,Sept-Iles,CA,2022-07-16 19:16:38,50.2001,-66.3821,70.05,67,100,4.61,overcast clouds
274,Bahia Honda,CU,2022-07-16 19:16:38,22.9036,-83.1592,87.69,56,65,3.33,light rain
275,Flin Flon,CA,2022-07-16 19:17:39,54.7682,-101.865,84.04,51,75,9.22,broken clouds
276,Kundla,IN,2022-07-16 19:17:39,21.3333,71.3,79.5,89,81,17.02,broken clouds
277,Beloha,MG,2022-07-16 19:17:39,-25.1667,45.05,65.73,81,5,16.13,clear sky
278,Ust-Omchug,RU,2022-07-16 19:17:40,61.15,149.6333,63.81,87,100,3.29,overcast clouds
279,Luderitz,NA,2022-07-16 19:13:26,-26.6481,15.1594,68.04,38,0,2.01,clear sky
280,Lasa,IT,2022-07-16 19:17:40,46.6166,10.7002,67.1,74,0,4.54,clear sky
281,Shingu,JP,2022-07-16 19:17:41,33.7333,135.9833,74.52,94,13,3.51,few clouds
282,Salym,RU,2022-07-16 19:17:41,60.0625,71.4789,54.95,97,46,5.01,scattered clouds
283,Constitucion,CL,2022-07-16 19:17:41,-35.3333,-72.4167,50.68,70,100,6.04,overcast clouds
284,Port Elizabeth,ZA,2022-07-16 19:17:41,-33.918,25.5701,59.29,63,75,4.61,broken clouds
285,Kriel,ZA,2022-07-16 19:17:42,-26.2739,29.2253,48.81,54,0,7.11,clear sky
286,Aklavik,CA,2022-07-16 19:17:42,68.2191,-135.0107,59.0,67,100,8.05,overcast clouds
287,Bogorodskoye,RU,2022-07-16 19:17:42,56.55,37.8833,55.22,82,86,5.44,overcast clouds
288,Ketchikan,US,2022-07-16 19:17:43,55.3422,-131.6461,61.27,72,75,4.61,broken clouds
289,Sao Felix Do Xingu,BR,2022-07-16 19:17:43,-6.6447,-51.995,95.92,25,6,2.84,clear sky
290,Ilulissat,GL,2022-07-16 19:17:43,69.2167,-51.1,46.42,71,20,4.61,few clouds
291,Bam,IR,2022-07-16 19:17:44,29.106,58.357,90.36,9,83,7.16,broken clouds
292,Leua,SK,2022-07-16 19:17:44,48.2156,18.6071,74.5,42,89,4.5,overcast clouds
293,Katobu,ID,2022-07-16 19:17:44,-4.9408,122.5276,73.81,88,100,4.74,overcast clouds
294,Searcy,US,2022-07-16 19:14:45,35.2506,-91.7363,98.6,44,0,8.05,clear sky
295,Cervo,ES,2022-07-16 19:17:45,43.6702,-7.4101,64.96,85,100,5.01,overcast clouds
296,Pato Branco,BR,2022-07-16 19:17:45,-26.2286,-52.6706,66.52,82,100,13.53,light rain
297,Namatanai,PG,2022-07-16 19:17:45,-3.6667,152.4333,78.13,83,89,7.29,light rain
298,San Miguel,SV,2022-07-16 19:16:27,13.4833,-88.1833,91.0,58,0,3.44,clear sky
299,Port Hardy,CA,2022-07-16 19:17:46,50.6996,-127.4199,59.18,82,75,5.75,broken clouds
300,Kupang,ID,2022-07-16 19:17:46,-10.1667,123.5833,70.92,79,13,8.12,few clouds
301,Trairi,BR,2022-07-16 19:15:44,-3.2778,-39.2689,83.23,66,68,12.24,broken clouds
302,Tarut,SA,2022-07-16 19:17:47,26.5733,50.0369,93.42,60,100,11.23,overcast clouds
303,Yulara,AU,2022-07-16 19:17:47,-25.2406,130.9889,50.61,22,98,5.44,overcast clouds
304,Chake Chake,TZ,2022-07-16 19:17:47,-5.2459,39.7666,74.59,80,100,13.82,overcast clouds
305,Aban,RU,2022-07-16 19:17:48,56.67,96.06,51.22,92,96,1.79,overcast clouds
306,Voi,KE,2022-07-16 19:17:48,-3.3945,38.563,67.96,83,100,11.95,overcast clouds
307,Nemuro,JP,2022-07-16 19:17:48,43.3236,145.575,60.73,98,100,22.66,moderate rain
308,Kiama,AU,2022-07-16 19:17:49,-34.6833,150.8667,57.45,58,0,8.01,clear sky
309,Talnakh,RU,2022-07-16 19:17:49,69.4865,88.3972,60.21,50,100,6.87,overcast clouds
310,Chokurdakh,RU,2022-07-16 19:17:49,70.6333,147.9167,46.18,77,100,14.74,overcast clouds
311,Boksitogorsk,RU,2022-07-16 19:17:50,59.474,33.8485,51.6,93,8,4.61,clear sky
312,Yenagoa,NG,2022-07-16 19:17:50,4.9247,6.2642,74.93,84,100,6.26,overcast clouds
313,Phalodi,IN,2022-07-16 19:17:50,27.1333,72.3667,89.71,58,41,9.06,scattered clouds
314,Saravan,AM,2022-07-16 19:17:51,39.7196,45.6483,66.15,56,0,8.9,clear sky
315,Andenes,NO,2022-07-16 19:17:51,69.3143,16.1194,50.94,93,100,10.36,overcast clouds
316,Kolpashevo,RU,2022-07-16 19:17:51,58.3131,82.9089,54.25,96,100,3.76,light rain
317,Grong,NO,2022-07-16 19:17:52,64.4654,12.3149,48.63,94,100,10.6,overcast clouds
318,Grand Forks,US,2022-07-16 19:17:52,47.9417,-97.4337,80.53,74,20,11.5,few clouds
319,Upata,VE,2022-07-16 19:17:52,8.0086,-62.3989,78.78,78,97,3.71,overcast clouds
320,Guerrero Negro,MX,2022-07-16 19:18:53,27.9769,-114.0611,71.67,68,100,12.1,overcast clouds
321,Inirida,CO,2022-07-16 19:18:53,3.8653,-67.9239,91.35,50,52,2.08,broken clouds
322,Hokitika,NZ,2022-07-16 19:18:53,-42.7167,170.9667,44.64,82,100,2.53,overcast clouds
323,Amga,RU,2022-07-16 19:18:54,60.8953,131.9608,66.94,91,10,1.39,clear sky
324,Forbes,AU,2022-07-16 19:18:54,-33.3833,148.0167,41.99,75,0,11.99,clear sky
325,Rocha,UY,2022-07-16 19:15:27,-34.4833,-54.3333,48.94,91,100,19.82,moderate rain
326,Honningsvag,NO,2022-07-16 19:18:54,70.9821,25.9704,51.55,93,100,14.97,overcast clouds
327,Bima,ID,2022-07-16 19:18:55,-8.4667,118.7167,74.8,90,67,3.67,broken clouds
328,Altay,CN,2022-07-16 19:18:55,47.8667,88.1167,62.92,54,0,5.14,clear sky
329,Yugorsk,RU,2022-07-16 19:18:55,61.3133,63.3319,63.68,66,31,5.28,scattered clouds
330,Norden,DE,2022-07-16 19:18:56,53.6,7.2,60.94,67,14,11.97,few clouds
331,Guymon,US,2022-07-16 19:16:47,36.6828,-101.4816,105.8,14,20,10.36,few clouds
332,Mandalgovi,MN,2022-07-16 19:18:56,45.7625,106.2708,58.73,58,0,0.87,clear sky
333,Paris,FR,2022-07-16 19:14:00,48.8534,2.3488,81.37,38,0,12.66,clear sky
334,Sirajganj,BD,2022-07-16 19:18:57,24.45,89.7167,85.14,76,6,15.19,clear sky
335,Clovis,US,2022-07-16 19:18:57,36.8252,-119.7029,105.6,28,20,1.99,few clouds
336,Bintulu,MY,2022-07-16 19:18:57,3.1667,113.0333,77.41,94,20,0.0,heavy intensity rain
337,Pirovskoye,RU,2022-07-16 19:18:58,57.6267,92.2658,53.6,83,100,3.74,overcast clouds
338,Liku,ID,2022-07-16 19:18:58,-0.7275,119.8922,75.33,91,100,4.16,light rain
339,Phaphund,IN,2022-07-16 19:18:58,26.6,79.4667,93.96,42,2,8.19,clear sky
340,Lingao,CN,2022-07-16 19:18:59,19.9103,109.6859,82.0,84,100,2.13,overcast clouds
341,Vaitape,PF,2022-07-16 19:18:59,-16.5167,-151.75,76.68,69,87,24.83,light rain
342,Sangar,RU,2022-07-16 19:18:59,63.9242,127.4739,64.69,90,100,4.38,light rain
343,Zhezkazgan,KZ,2022-07-16 19:19:00,47.8043,67.7144,82.58,25,39,14.29,scattered clouds
344,Pailon,BO,2022-07-16 19:19:00,-17.65,-62.75,63.5,70,100,8.84,overcast clouds
345,Zabol,AF,2022-07-16 19:19:00,32.25,67.25,77.7,45,69,5.82,broken clouds
346,Tigil,RU,2022-07-16 19:19:01,57.8,158.6667,60.1,77,14,4.59,few clouds
347,Cabo San Lucas,MX,2022-07-16 19:17:49,22.8909,-109.9124,92.5,45,20,5.99,few clouds
348,Bowling Green,US,2022-07-16 19:17:58,36.9903,-86.4436,93.54,47,0,9.22,clear sky
349,Vila Do Maio,CV,2022-07-16 19:16:10,15.1333,-23.2167,76.78,78,8,8.19,clear sky
350,Antalaha,MG,2022-07-16 19:19:01,-14.9003,50.2788,67.55,84,17,8.05,few clouds
351,Hay River,CA,2022-07-16 19:19:02,60.8156,-115.7999,61.66,65,100,4.21,overcast clouds
352,Bisira,PA,2022-07-16 19:19:02,8.5196,-81.7115,71.58,62,79,3.4,broken clouds
353,Simbahan,PH,2022-07-16 19:19:02,6.3032,120.5836,81.37,76,100,4.03,overcast clouds
354,Muros,ES,2022-07-16 19:19:03,42.7762,-9.0603,80.17,74,56,3.2,broken clouds
355,Kieta,PG,2022-07-16 19:19:03,-6.2167,155.6333,77.63,84,42,4.83,scattered clouds
356,Zhigansk,RU,2022-07-16 19:19:03,66.7697,123.3711,47.98,82,100,16.06,light rain
357,Acarau,BR,2022-07-16 19:15:49,-2.8856,-40.12,84.15,66,20,17.2,few clouds
358,Adrar,MR,2022-07-16 19:19:04,20.5022,-10.0711,105.04,6,100,18.12,overcast clouds
359,Basoko,CD,2022-07-16 19:19:04,1.2391,23.616,73.38,92,100,4.25,light rain
360,Ishinomaki,JP,2022-07-16 19:19:04,38.4167,141.3,71.82,96,100,7.0,overcast clouds
361,Sayyan,YE,2022-07-16 19:19:05,15.1718,44.3244,65.64,54,79,4.25,broken clouds
362,Meulaboh,ID,2022-07-16 19:19:05,4.1363,96.1285,77.27,89,100,3.69,overcast clouds
363,Yenotayevka,RU,2022-07-16 19:19:05,47.2456,47.0281,80.31,42,5,10.04,clear sky
364,Pangnirtung,CA,2022-07-16 19:19:06,66.1451,-65.7125,50.0,81,40,17.27,scattered clouds
365,Usinsk,RU,2022-07-16 19:20:06,65.9939,57.5281,67.78,89,100,4.36,light rain
366,Burgstadt,DE,2022-07-16 19:20:06,50.9167,12.8167,63.91,53,7,7.25,clear sky
367,San Cristobal,VE,2022-07-16 19:20:07,7.7669,-72.225,78.98,42,18,6.49,few clouds
368,Benguela,AO,2022-07-16 19:20:07,-12.5763,13.4055,68.72,87,0,4.9,clear sky
369,Mount Isa,AU,2022-07-16 19:20:07,-20.7333,139.5,40.77,87,0,0.0,clear sky
370,Luwuk,ID,2022-07-16 19:20:08,-0.9516,122.7875,76.15,87,100,5.64,overcast clouds
371,Avera,US,2022-07-16 19:20:08,33.194,-82.5271,90.55,46,38,3.6,scattered clouds
372,Mpika,ZM,2022-07-16 19:20:08,-11.8343,31.4529,55.22,56,39,4.18,scattered clouds
373,Birstonas,LT,2022-07-16 19:20:09,54.6167,24.0333,55.53,93,100,7.49,light rain
374,Nampa,US,2022-07-16 19:20:09,43.5407,-116.5635,97.36,25,0,5.75,clear sky
375,Bismarck,US,2022-07-16 19:17:46,46.8083,-100.7837,90.64,52,0,13.8,clear sky
376,Kazaki,RU,2022-07-16 19:20:09,52.6248,38.2649,65.08,61,100,4.23,overcast clouds
377,Dudinka,RU,2022-07-16 19:20:10,69.4058,86.1778,60.62,61,64,15.3,broken clouds
378,Paamiut,GL,2022-07-16 19:20:10,61.994,-49.6678,41.05,85,97,11.36,overcast clouds
379,Porto Novo,BJ,2022-07-16 19:20:10,6.4965,2.6036,75.79,86,73,9.13,broken clouds
380,Bonthe,SL,2022-07-16 19:20:11,7.5264,-12.505,77.99,84,88,9.6,light rain
381,Leova,MD,2022-07-16 19:20:11,46.4786,28.2553,71.11,56,0,3.18,clear sky
382,Sola,VU,2022-07-16 19:20:11,-13.8833,167.55,79.75,76,81,22.88,broken clouds
383,Cayenne,GF,2022-07-16 19:20:12,4.9333,-52.3333,87.84,1,100,2.3,overcast clouds
384,Tramore,IE,2022-07-16 19:20:12,52.1624,-7.1524,65.64,82,40,3.44,scattered clouds
385,Spornoye,RU,2022-07-16 19:20:12,50.8448,37.2913,63.0,72,20,8.57,few clouds
386,Marsh Harbour,BS,2022-07-16 19:20:13,26.5412,-77.0636,84.16,68,62,20.18,broken clouds
387,Alofi,NU,2022-07-16 19:20:13,-19.0595,-169.9187,73.29,83,78,4.61,broken clouds
388,Izumo,JP,2022-07-16 19:20:13,35.3667,132.7667,73.35,93,17,4.68,few clouds
389,Jagdispur,IN,2022-07-16 19:20:14,25.4833,84.4167,91.26,53,3,11.54,clear sky
