City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
390,Necochea,AR,2022-07-16 19:20:14,-38.5473,-58.7368,47.75,69,100,22.62,overcast clouds
391,Surgut,RU,2022-07-16 19:20:14,61.25,73.4167,59.18,76,0,2.24,clear sky
392,Cockburn Town,TC,2022-07-16 19:20:14,21.4612,-71.1419,85.96,70,40,17.27,scattered clouds
393,Derzhavinsk,KZ,2022-07-16 19:20:15,51.1,66.3167,69.19,71,0,15.08,clear sky
394,Yemelyanovo,RU,2022-07-16 19:20:15,56.1681,92.6767,47.21,100,100,2.24,light rain
395,Boa Vista,BR,2022-07-16 19:20:15,2.8197,-60.6733,89.58,55,40,6.91,scattered clouds
396,Thinadhoo,MV,2022-07-16 19:20:16,0.5333,72.9333,83.28,78,21,13.67,few clouds
397,Eyl,SO,2022-07-16 19:20:16,7.9803,49.8164,79.83,64,99,29.71,overcast clouds
398,Lesogorsk,RU,2022-07-16 19:20:16,56.0458,99.5136,53.49,86,83,2.17,broken clouds
399,Port Said,EG,2022-07-16 19:20:17,31.2565,32.2841,78.37,63,0,8.52,clear sky
400,Kirakira,SB,2022-07-16 19:20:17,-10.4544,161.9205,78.67,83,26,11.12,scattered clouds
401,Hofn,IS,2022-07-16 19:17:08,64.2539,-15.2082,51.03,90,72,8.57,broken clouds
402,Metaxades,GR,2022-07-16 19:20:17,41.4204,26.225,76.3,43,5,5.3,clear sky
403,Yuanping,CN,2022-07-16 19:20:18,38.7153,112.7575,70.32,47,98,4.14,overcast clouds
404,Bethel,US,2022-07-16 19:20:18,41.3712,-73.414,81.64,71,0,8.05,clear sky
405,Mayo,US,2022-07-16 19:20:18,38.8876,-76.5119,88.39,75,0,9.22,clear sky
406,Molochnoye,RU,2022-07-16 19:20:19,59.2917,39.6787,54.05,90,18,4.92,few clouds
407,Wasilla,US,2022-07-16 19:15:52,61.5814,-149.4394,58.73,88,100,5.75,light rain
408,Guthrie,US,2022-07-16 19:17:08,35.8789,-97.4253,102.9,30,0,3.44,clear sky
409,Suamico,US,2022-07-16 19:20:19,44.6319,-88.0393,78.49,59,78,1.99,broken clouds
410,Yarada,IN,2022-07-16 19:20:20,17.65,83.2667,80.92,94,100,4.61,light rain
411,Jalu,LY,2022-07-16 19:20:20,29.0331,21.5482,88.3,22,0,9.69,clear sky
412,Quatre Cocos,MU,2022-07-16 19:20:20,-20.2078,57.7625,71.71,68,21,15.46,few clouds
413,Havoysund,NO,2022-07-16 19:20:21,70.9963,24.6622,52.03,97,100,13.6,overcast clouds
414,Boddam,GB,2022-07-16 19:17:22,57.4667,-1.7833,68.43,87,100,12.39,overcast clouds
415,Linhares,BR,2022-07-16 19:21:21,-19.3911,-40.0722,81.63,42,29,9.28,scattered clouds
416,Clonakilty,IE,2022-07-16 19:21:21,51.6231,-8.8706,65.41,80,100,9.06,overcast clouds
417,Tongchuan,CN,2022-07-16 19:21:22,35.0806,109.0897,73.0,60,83,7.11,broken clouds
418,Uglovka,RU,2022-07-16 19:21:22,58.2392,33.5108,52.99,81,56,5.19,broken clouds
419,Sinop,TR,2022-07-16 19:21:22,41.7711,34.8709,62.11,88,0,3.98,clear sky
420,Ljungby,SE,2022-07-16 19:21:23,56.8332,13.9408,64.17,49,63,9.35,broken clouds
421,Acapulco,MX,2022-07-16 19:20:14,16.8634,-99.8901,85.82,70,75,10.36,broken clouds
422,Kharp,RU,2022-07-16 19:21:23,66.8014,65.8081,55.74,58,1,6.33,clear sky
423,Suez,EG,2022-07-16 19:21:23,29.9737,32.5263,78.87,36,0,5.57,clear sky
424,Padang,ID,2022-07-16 19:21:24,-0.9492,100.3543,76.71,83,99,3.6,overcast clouds
425,Barcelos,PT,2022-07-16 19:21:24,41.5388,-8.6151,84.92,55,61,4.72,broken clouds
426,Kangundo,KE,2022-07-16 19:21:24,-1.2979,37.3471,62.94,72,57,4.23,broken clouds
427,Hirara,JP,2022-07-16 19:21:25,24.8,125.2833,84.65,87,100,14.36,overcast clouds
428,Erattupetta,IN,2022-07-16 19:21:25,9.7,76.7833,75.33,92,100,2.26,overcast clouds
429,Chkalovsk,RU,2022-07-16 19:21:25,56.7647,43.2433,64.74,65,95,4.21,overcast clouds
430,Cherskiy,RU,2022-07-16 19:19:24,68.75,161.3,43.41,70,10,7.65,clear sky
431,San Ciro De Acosta,MX,2022-07-16 19:21:26,21.6333,-99.8167,84.42,41,84,9.46,broken clouds
432,Krasnoselkup,RU,2022-07-16 19:21:26,65.7,82.4667,53.73,87,63,11.01,broken clouds
433,Mednogorsk,RU,2022-07-16 19:21:26,51.4128,57.595,64.42,84,75,5.64,broken clouds
434,Sao Joao Batista,BR,2022-07-16 19:21:27,-27.2761,-48.8494,77.04,49,92,5.3,overcast clouds
435,Sorland,NO,2022-07-16 19:21:27,67.667,12.6934,51.66,83,99,12.8,overcast clouds
436,Te Anau,NZ,2022-07-16 19:21:27,-45.4167,167.7167,41.41,96,100,6.98,overcast clouds
437,Bethanien,NA,2022-07-16 19:21:28,-26.502,17.1583,62.62,19,0,9.48,clear sky
438,Bilibino,RU,2022-07-16 19:21:28,68.0546,166.4372,53.01,77,47,5.5,scattered clouds
439,Hamilton,US,2022-07-16 19:20:06,39.1834,-84.5333,93.09,51,20,14.97,few clouds
440,Sur,OM,2022-07-16 19:21:28,22.5667,59.5289,87.17,68,100,8.97,overcast clouds
441,Abashiri,JP,2022-07-16 19:21:29,44.0213,144.2697,63.95,98,100,8.14,light rain
442,Abhar,IR,2022-07-16 19:21:29,36.1468,49.218,70.63,52,0,4.74,clear sky
443,Carballo,ES,2022-07-16 19:21:29,43.213,-8.691,70.02,83,66,3.18,broken clouds
444,Balkhash,KZ,2022-07-16 19:21:30,46.844,74.9804,78.08,41,6,11.7,clear sky
445,Bubaque,GW,2022-07-16 19:21:30,11.2833,-15.8333,81.45,81,66,12.35,broken clouds
446,Narsaq,GL,2022-07-16 19:20:21,60.9167,-46.05,52.02,79,100,5.08,overcast clouds
447,Byron Bay,AU,2022-07-16 19:18:11,-28.65,153.6167,54.95,85,7,8.57,clear sky
448,Nyurba,RU,2022-07-16 19:21:31,63.2842,118.3319,55.4,97,99,3.27,overcast clouds
449,Mikhaylovka,RU,2022-07-16 19:21:31,50.06,43.2379,77.79,43,100,8.72,overcast clouds
450,Brownsville,US,2022-07-16 19:20:39,25.9018,-97.4975,97.09,43,0,16.11,clear sky
451,Codrington,AU,2022-07-16 19:21:32,-38.2667,141.9667,51.85,93,100,14.09,light rain
452,Chumphon,TH,2022-07-16 19:21:32,10.3333,98.8333,72.1,95,100,2.89,overcast clouds
453,Esperance,AU,2022-07-16 19:18:13,-33.8667,121.9,55.08,74,49,2.75,scattered clouds
454,Kautokeino,NO,2022-07-16 19:21:32,69.0125,23.0412,48.4,95,100,15.7,light rain
455,Port-Cartier,CA,2022-07-16 19:21:33,50.0334,-66.8654,69.75,55,100,9.19,overcast clouds
456,Srikakulam,IN,2022-07-16 19:21:33,18.3,83.9,78.24,92,100,5.14,very heavy rain
457,Puerto Penasco,MX,2022-07-16 19:21:33,31.3167,-113.5333,91.9,67,0,5.99,clear sky
458,Jasper,US,2022-07-16 19:21:34,37.2001,-94.3502,96.46,42,0,11.5,light rain
459,Dong Hoi,VN,2022-07-16 19:21:34,17.4833,106.6,81.46,81,100,6.24,overcast clouds
460,Gaya,IN,2022-07-16 19:22:34,24.7833,85.0,88.41,60,3,10.83,clear sky
461,Hobbs,US,2022-07-16 19:22:35,32.7026,-103.136,94.82,22,0,8.05,clear sky
462,Palmer,US,2022-07-16 19:22:35,42.1584,-72.3287,82.51,58,75,6.91,broken clouds
463,Kutum,SD,2022-07-16 19:22:35,14.2,24.6667,82.02,42,100,8.57,overcast clouds
464,Phan Thiet,VN,2022-07-16 19:22:36,10.9333,108.1,77.59,90,55,6.6,broken clouds
465,Walvis Bay,NA,2022-07-16 19:22:36,-22.9575,14.5053,76.15,20,0,4.61,clear sky
466,San Andres,CO,2022-07-16 19:22:36,12.5847,-81.7006,86.02,70,20,13.8,few clouds
467,La Libertad,EC,2022-07-16 19:18:58,-2.2333,-80.9,69.46,83,100,13.8,overcast clouds
468,Buncrana,IE,2022-07-16 19:22:37,55.1333,-7.45,65.97,92,100,3.02,heavy intensity rain
469,Ubinskoye,RU,2022-07-16 19:22:37,55.3068,79.6802,57.42,80,100,3.58,overcast clouds
470,Haverfordwest,GB,2022-07-16 19:22:37,51.8017,-4.9691,71.19,72,100,2.93,overcast clouds
471,Watertown,US,2022-07-16 19:22:38,42.3709,-71.1828,87.98,42,0,13.8,clear sky
472,Saint-Joseph,RE,2022-07-16 19:22:38,-21.3667,55.6167,66.58,75,14,13.98,few clouds
473,Pavlodolskaya,RU,2022-07-16 19:22:38,43.7192,44.4781,77.99,47,0,8.46,clear sky
474,Turukhansk,RU,2022-07-16 19:22:39,65.8167,87.9833,55.58,70,85,9.06,overcast clouds
475,Den Helder,NL,2022-07-16 19:22:15,52.9599,4.7593,62.02,68,20,5.99,few clouds
476,Kilrush,IE,2022-07-16 19:22:39,52.6397,-9.4833,69.55,79,100,3.06,overcast clouds
477,La Grande,US,2022-07-16 19:19:49,45.3246,-118.0877,89.02,30,0,2.59,clear sky
478,Strezhevoy,RU,2022-07-16 19:22:40,60.7333,77.5889,54.28,84,78,6.13,broken clouds
479,Afua,BR,2022-07-16 19:22:40,-0.1567,-50.3867,81.45,79,100,0.96,overcast clouds
480,Requena,ES,2022-07-16 19:22:40,39.4883,-1.1004,78.51,28,0,7.72,clear sky
481,Bria,CF,2022-07-16 19:22:41,6.5423,21.9863,70.83,95,89,1.59,light rain
482,Husavik,IS,2022-07-16 19:22:41,66.0449,-17.3389,53.94,79,100,6.82,overcast clouds
483,Chaska,US,2022-07-16 19:22:41,44.7894,-93.6022,88.25,58,0,8.05,clear sky
484,Mareeba,AU,2022-07-16 19:22:42,-17.0,145.4333,63.32,99,26,2.42,scattered clouds
485,Bengkulu,ID,2022-07-16 19:22:42,-3.8004,102.2655,76.03,86,100,3.53,overcast clouds
486,Merta,IN,2022-07-16 19:22:42,26.65,74.0333,84.65,70,82,7.81,broken clouds
487,Cotonou,BJ,2022-07-16 19:22:43,6.3654,2.4183,76.68,84,89,13.8,overcast clouds
488,Sistranda,NO,2022-07-16 19:22:43,63.7256,8.834,49.96,80,100,23.17,overcast clouds
489,Dingle,PH,2022-07-16 19:22:43,10.9995,122.6711,75.67,93,91,1.34,overcast clouds
490,Tenenkou,ML,2022-07-16 19:21:10,14.4572,-4.9169,89.82,48,100,25.88,overcast clouds
491,Nouna,BF,2022-07-16 19:22:44,12.7333,-3.8667,83.26,63,100,6.69,light rain
492,Fuling,CN,2022-07-16 19:22:44,29.7022,107.3919,80.47,90,70,3.44,broken clouds
493,Santa Rosalia,MX,2022-07-16 19:22:44,27.3167,-112.2833,88.63,57,84,12.37,broken clouds
494,Graaff-Reinet,ZA,2022-07-16 19:22:44,-32.2522,24.5308,61.23,31,0,8.01,clear sky
495,Caravelas,BR,2022-07-16 19:22:45,-17.7125,-39.2481,76.12,69,9,7.18,clear sky
496,Korla,CN,2022-07-16 19:22:45,41.7597,86.1469,74.37,42,9,6.46,clear sky
497,Mount Gambier,AU,2022-07-16 19:22:45,-37.8333,140.7667,51.71,93,75,13.8,light intensity shower rain
498,Kaka,TM,2022-07-16 19:22:46,37.3482,59.6143,88.54,10,0,4.94,clear sky
499,Erenhot,CN,2022-07-16 19:20:46,43.6475,111.9767,68.54,51,0,16.26,clear sky
500,Zhanaozen,KZ,2022-07-16 19:22:46,43.3,52.8,93.78,16,0,5.86,clear sky
501,Takoradi,GH,2022-07-16 19:22:47,4.8845,-1.7554,75.67,83,100,9.84,overcast clouds
502,San Matias,BO,2022-07-16 19:22:47,-16.3667,-58.4,97.99,24,100,10.49,overcast clouds
503,Aksu,CN,2022-07-16 19:22:47,41.1231,80.2644,78.42,35,3,2.08,clear sky
504,Dagana,MR,2022-07-16 19:22:48,16.5165,-15.5068,85.15,50,4,19.04,clear sky
505,Bonfim,BR,2022-07-16 19:23:48,3.0833,-59.95,86.49,63,33,3.98,scattered clouds
506,Tabou,CI,2022-07-16 19:23:48,4.423,-7.3528,75.7,83,100,9.66,overcast clouds
507,Santa Rosa,PH,2022-07-16 19:23:48,14.3122,121.1114,78.78,91,100,3.02,overcast clouds
508,Fenton,US,2022-07-16 19:23:49,42.7978,-83.7049,81.41,61,100,8.05,overcast clouds
509,Obihiro,JP,2022-07-16 19:23:49,42.9172,143.2044,60.73,98,100,5.32,light rain
510,Sun Valley,US,2022-07-16 19:23:49,39.5963,-119.776,98.04,16,0,8.01,clear sky
511,Muyuka,CM,2022-07-16 19:23:50,4.2898,9.4103,75.15,93,52,1.86,broken clouds
512,West Monroe,US,2022-07-16 19:23:50,32.5185,-92.1476,96.03,46,75,3.44,broken clouds
513,Tahoua,NE,2022-07-16 19:23:50,14.8888,5.2692,84.15,55,24,7.36,few clouds
514,Puerto Baquerizo Moreno,EC,2022-07-16 19:23:51,-0.9,-89.6,72.59,83,75,10.36,light rain
515,Guaruja,BR,2022-07-16 19:23:51,-23.9931,-46.2564,87.66,40,0,6.91,clear sky
516,Tazovskiy,RU,2022-07-16 19:23:51,67.4667,78.7,57.16,63,100,8.25,overcast clouds
517,Itarema,BR,2022-07-16 19:22:09,-2.9248,-39.9167,83.55,67,12,16.75,few clouds
518,Apatity,RU,2022-07-16 19:23:52,67.5641,33.4031,55.53,92,16,3.8,few clouds
519,Plettenberg Bay,ZA,2022-07-16 19:23:52,-34.0527,23.3716,65.75,41,71,7.34,broken clouds
520,Ulladulla,AU,2022-07-16 19:23:52,-35.35,150.4667,56.82,50,4,13.06,clear sky
521,Tessalit,ML,2022-07-16 19:23:53,20.1986,1.0114,99.37,11,99,4.29,overcast clouds
522,Fortuna,US,2022-07-16 19:23:53,40.5982,-124.1573,66.92,79,43,5.99,scattered clouds
523,Buala,SB,2022-07-16 19:23:53,-8.145,159.5921,78.53,85,91,9.37,light rain
524,Niimi,JP,2022-07-16 19:23:54,34.9833,133.4667,67.41,96,1,3.09,clear sky
525,Arucas,ES,2022-07-16 19:23:54,28.1198,-15.5233,72.37,79,99,12.84,overcast clouds
526,Moussoro,TD,2022-07-16 19:23:54,13.6408,16.4901,81.93,66,95,5.59,overcast clouds
527,Keflavik,IS,2022-07-16 19:23:55,64.0049,-22.5624,53.51,93,100,9.22,light rain
528,Savelugu,GH,2022-07-16 19:23:55,9.6244,-0.8253,77.5,84,100,3.33,overcast clouds
529,Bo Rai,TH,2022-07-16 19:23:56,12.5728,102.5371,81.77,97,93,2.35,overcast clouds
530,North Bend,US,2022-07-16 19:23:56,43.4065,-124.2243,68.23,84,100,11.5,overcast clouds
531,San Patricio,US,2022-07-16 19:23:56,28.017,-97.5169,95.72,38,10,17.09,clear sky
532,Panguipulli,CL,2022-07-16 19:23:57,-39.6333,-72.3333,41.38,88,100,4.05,overcast clouds
533,Manggar,ID,2022-07-16 19:23:57,-2.8833,108.2667,79.81,72,100,3.58,overcast clouds
534,Cap Malheureux,MU,2022-07-16 19:21:41,-19.9842,57.6142,70.47,68,1,5.01,clear sky
535,Namibe,AO,2022-07-16 19:23:57,-15.1961,12.1522,65.39,94,28,4.16,scattered clouds
536,Antigonish,CA,2022-07-16 19:23:58,45.6169,-61.9986,81.14,54,100,7.0,overcast clouds
537,Noyabrsk,RU,2022-07-16 19:23:58,63.1994,75.4507,60.73,55,100,9.89,overcast clouds
538,Altar,MX,2022-07-16 19:23:58,30.7,-111.8167,96.89,36,14,5.03,few clouds
539,Kaufungen,DE,2022-07-16 19:23:59,51.2811,9.6186,64.96,58,24,3.76,few clouds
540,Wexford,IE,2022-07-16 19:23:59,52.3342,-6.4575,66.13,78,100,1.83,light rain
541,Sainte-Marie,RE,2022-07-16 19:23:59,-20.8968,55.5496,68.16,71,20,13.8,few clouds
542,Ormara,PK,2022-07-16 19:24:00,25.2088,64.6357,86.18,75,100,4.79,overcast clouds
543,Araguacu,BR,2022-07-16 19:24:00,-12.9306,-49.8264,94.44,19,0,3.58,clear sky
544,Matay,EG,2022-07-16 19:24:00,28.419,30.7792,82.71,31,1,2.84,clear sky
545,Ahome,MX,2022-07-16 19:24:00,25.9167,-109.1833,89.55,48,97,12.06,overcast clouds
546,Aiken,US,2022-07-16 19:24:01,33.5835,-81.5998,94.1,54,75,5.75,broken clouds
547,Kyzyl-Suu,KG,2022-07-16 19:24:01,42.3414,78.0056,61.52,37,0,5.59,clear sky
548,Panjab,AF,2022-07-16 19:24:01,34.388,67.0233,57.33,29,0,6.33,clear sky
549,Fort Nelson,CA,2022-07-16 19:24:02,58.8053,-122.7002,63.99,82,40,3.44,scattered clouds
550,Lompoc,US,2022-07-16 19:23:42,34.6391,-120.4579,96.69,64,0,12.66,clear sky
551,Lorengau,PG,2022-07-16 19:25:02,-2.0226,147.2712,81.41,79,18,10.54,few clouds
552,Champerico,GT,2022-07-16 19:25:03,14.3,-91.9167,91.94,72,100,7.4,overcast clouds
553,Porosozero,RU,2022-07-16 19:25:03,62.7191,32.727,54.14,71,31,6.55,scattered clouds
554,Shubarshi,KZ,2022-07-16 19:25:03,48.5872,57.1869,78.8,45,4,10.31,clear sky
555,Yakeshi,CN,2022-07-16 19:25:04,49.2833,120.7333,61.2,96,100,4.56,overcast clouds
556,Muskegon,US,2022-07-16 19:20:17,43.3,-86.1334,81.3,65,75,8.05,broken clouds
557,Hitachi,JP,2022-07-16 19:25:04,36.6,140.65,71.6,97,100,3.53,overcast clouds
558,Abalak,RU,2022-07-16 19:25:04,58.1286,68.5944,63.28,88,97,7.9,overcast clouds
559,Bilma,NE,2022-07-16 19:24:10,18.6853,12.9164,93.02,34,0,9.4,clear sky
560,Abu Samrah,SY,2022-07-16 19:24:53,35.3029,37.1841,77.41,53,0,13.02,clear sky
561,Ust-Kuyga,RU,2022-07-16 19:25:05,70.0167,135.6,45.03,83,100,4.32,overcast clouds
562,Half Moon Bay,US,2022-07-16 19:25:05,37.4636,-122.4286,88.88,66,0,14.97,clear sky
563,Comandau,RO,2022-07-16 19:25:05,45.7667,26.2667,58.86,51,0,4.25,clear sky
564,Leshukonskoye,RU,2022-07-16 19:25:06,64.8989,45.7622,57.88,79,4,5.53,clear sky
565,Vendychany,UA,2022-07-16 19:25:06,48.6118,27.7932,61.7,76,94,7.05,light rain
566,Mahon,ES,2022-07-16 19:25:06,39.8885,4.2658,81.16,69,0,4.61,clear sky
567,Plopsoru,RO,2022-07-16 19:25:07,44.7833,23.35,70.63,36,3,8.55,clear sky
568,Hambantota,LK,2022-07-16 19:25:07,6.1241,81.1185,79.65,79,100,16.33,overcast clouds
569,Pauini,BR,2022-07-16 19:25:07,-7.7136,-66.9764,90.5,49,84,4.05,broken clouds
570,Bossangoa,CF,2022-07-16 19:24:34,6.4926,17.4552,72.12,93,100,1.34,overcast clouds
571,Fonte Boa,BR,2022-07-16 19:25:08,-2.4959,-66.2662,85.5,66,99,3.65,overcast clouds
572,Alta Floresta,BR,2022-07-16 19:25:08,-9.8756,-56.0861,89.42,48,40,3.44,scattered clouds
573,Bet Shemesh,IL,2022-07-16 19:25:08,31.7496,34.9888,77.0,100,0,2.19,clear sky
574,Riviere-Au-Renard,CA,2022-07-16 19:25:09,48.9957,-64.3971,70.09,87,100,2.66,overcast clouds
575,Ugoofaaru,MV,2022-07-16 19:21:17,5.6667,73.0,82.15,78,45,7.38,scattered clouds
576,Tipuani,BO,2022-07-16 19:25:09,-15.5648,-68.0185,87.13,48,66,5.08,broken clouds
577,Kazachinskoye,RU,2022-07-16 19:25:10,57.6953,93.2761,49.15,94,100,1.95,overcast clouds
578,Marsala,IT,2022-07-16 19:25:10,37.7966,12.4352,83.93,74,0,6.91,clear sky
579,Olinda,BR,2022-07-16 19:25:10,-8.0089,-34.8553,74.93,94,75,14.97,mist
580,Letterkenny,IE,2022-07-16 19:25:10,54.95,-7.7333,66.09,96,100,2.17,overcast clouds
581,Atima,HN,2022-07-16 19:25:11,14.9333,-88.4833,81.25,62,100,3.62,overcast clouds
582,Alikovo,RU,2022-07-16 19:25:11,55.7383,46.7549,61.41,86,6,2.91,clear sky
583,Shediac,CA,2022-07-16 19:25:11,46.2198,-64.5411,87.1,36,20,16.11,few clouds
584,Atasu,KZ,2022-07-16 19:25:12,48.6814,71.6433,80.01,27,3,9.84,clear sky
585,Oyama,JP,2022-07-16 19:25:12,36.3,139.8,76.59,96,100,4.5,overcast clouds
586,Shache,CN,2022-07-16 19:25:12,38.4167,77.2406,82.71,26,99,8.28,overcast clouds
