City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hilo,US,2022-07-14 14:04:12,19.7297,-155.09,73.62,94,100,4.0
1,Mayor Pablo Lagerenza,PY,2022-07-14 14:04:12,-19.9309,-60.7718,84.67,44,100,19.28
2,Tasiilaq,GL,2022-07-14 14:03:54,65.6145,-37.6368,46.56,69,18,5.97
3,Arraial Do Cabo,BR,2022-07-14 14:04:12,-22.9661,-42.0278,75.06,83,40,11.5
4,Albany,US,2022-07-14 14:03:32,42.6001,-73.9662,73.29,74,10,6.2
5,Ushuaia,AR,2022-07-14 14:03:48,-54.8,-68.3,29.86,80,20,3.44
6,Mar Del Plata,AR,2022-07-14 14:04:13,-38.0023,-57.5575,56.08,90,100,20.0
7,Yellowknife,CA,2022-07-14 14:01:27,62.456,-114.3525,53.8,77,100,7.85
8,Lasa,IT,2022-07-14 14:04:13,46.6166,10.7002,83.7,46,93,3.24
9,Chuy,UY,2022-07-14 14:04:14,-33.6971,-53.4616,58.24,85,84,10.33
10,Pachino,IT,2022-07-14 14:04:14,36.7186,15.0907,78.8,60,2,10.78
11,Alofi,NU,2022-07-14 14:00:49,-19.0595,-169.9187,76.68,75,85,23.06
12,Butaritari,KI,2022-07-14 14:04:14,3.0707,172.7902,81.61,82,41,16.6
13,Warman,CA,2022-07-14 14:02:07,52.3168,-106.5679,64.09,87,94,8.05
14,Aykhal,RU,2022-07-14 14:04:15,66.0,111.5,55.4,61,100,6.64
15,Mataura,NZ,2022-07-14 14:03:57,-46.1927,168.8643,35.47,97,93,1.97
16,Cockburn Town,TC,2022-07-14 14:04:15,21.4612,-71.1419,81.05,78,100,16.24
17,Syava,RU,2022-07-14 14:04:15,58.0146,46.3222,71.42,77,100,4.68
18,Lebu,CL,2022-07-14 14:04:16,-37.6167,-73.65,42.53,84,99,10.78
19,Moshupa,BW,2022-07-14 14:04:16,-24.7782,25.4155,71.94,17,0,8.25
20,Ughelli,NG,2022-07-14 14:04:17,5.4899,6.0074,81.07,77,78,8.19
21,Bluff,NZ,2022-07-14 14:04:17,-46.6,168.3333,35.8,81,100,8.23
22,Rikitea,PF,2022-07-14 14:03:49,-23.1203,-134.9692,67.14,87,100,6.67
23,Kodiak,US,2022-07-14 14:01:31,57.79,-152.4072,53.71,86,100,3.67
24,Airai,TL,2022-07-14 14:04:17,-8.9266,125.4092,55.27,90,57,3.24
25,Guanica,PR,2022-07-14 14:04:18,17.9716,-66.908,88.97,67,83,8.12
26,Jamestown,US,2022-07-14 14:00:29,42.097,-79.2353,70.95,75,0,3.0
27,Puerto Ayora,EC,2022-07-14 14:04:18,-0.7393,-90.3518,73.36,89,96,5.01
28,Esperance,AU,2022-07-14 14:04:18,-33.8667,121.9,58.84,88,100,16.33
29,Santo Domingo,DO,2022-07-14 13:59:42,18.5001,-69.9886,84.04,75,40,5.75
30,Tuktoyaktuk,CA,2022-07-14 14:04:19,69.4541,-133.0374,35.67,92,100,23.31
31,Upernavik,GL,2022-07-14 14:04:19,72.7868,-56.1549,39.15,86,29,13.94
32,Vaini,TO,2022-07-14 14:04:02,-21.2,-175.2,76.93,80,0,18.88
33,New Norfolk,AU,2022-07-14 14:03:50,-42.7826,147.0587,46.92,89,26,2.26
34,Hithadhoo,MV,2022-07-14 14:04:20,-0.6,73.0833,83.7,73,100,14.5
35,Bhopal,IN,2022-07-14 14:01:35,23.2667,77.4,80.83,78,75,8.05
36,Ixtapa,MX,2022-07-14 14:00:16,20.7,-105.2,83.23,81,48,1.01
37,Erzin,TR,2022-07-14 14:04:20,36.9559,36.2,87.31,52,0,11.77
38,Cidreira,BR,2022-07-14 14:04:21,-30.1811,-50.2056,57.79,96,100,13.56
39,Sitka,US,2022-07-14 14:04:21,57.0531,-135.33,55.29,76,40,0.0
40,Torbay,CA,2022-07-14 14:02:07,47.6666,-52.7314,74.88,68,0,9.06
41,Johi,PK,2022-07-14 14:04:21,26.6921,67.6133,101.62,38,94,13.56
42,Kushmurun,KZ,2022-07-14 14:04:22,52.4503,64.6311,85.33,37,0,3.06
43,Gudari,IN,2022-07-14 14:04:22,19.35,83.7833,76.28,93,100,2.59
44,Hobart,AU,2022-07-14 14:04:01,-42.8794,147.3294,47.26,95,75,4.61
45,Muros,ES,2022-07-14 14:05:23,42.7762,-9.0603,88.09,31,100,7.74
46,Yulara,AU,2022-07-14 14:05:23,-25.2406,130.9889,48.78,43,5,9.66
47,Smiltene,LV,2022-07-14 14:05:23,57.4244,25.9016,70.56,45,90,10.74
48,Faanui,PF,2022-07-14 14:05:24,-16.4833,-151.75,77.4,74,22,23.38
49,Luis Correia,BR,2022-07-14 14:05:24,-2.8792,-41.6669,91.4,55,40,11.5
50,San Quintin,MX,2022-07-14 14:05:24,30.4833,-115.95,65.97,83,95,7.31
51,Zhigansk,RU,2022-07-14 14:05:25,66.7697,123.3711,62.22,89,82,6.44
52,Tiksi,RU,2022-07-14 14:05:25,71.6872,128.8694,40.53,86,100,5.7
53,Hermanus,ZA,2022-07-14 14:03:53,-34.4187,19.2345,60.8,77,39,8.23
54,Rioja,AR,2022-07-14 14:05:26,-29.4111,-66.8507,61.2,29,0,4.09
55,Santa Rosa,PH,2022-07-14 14:05:26,14.3122,121.1114,84.11,86,88,2.3
56,Port Alfred,ZA,2022-07-14 14:05:26,-33.5906,26.891,62.19,63,81,5.99
57,Fort Frances,CA,2022-07-14 14:00:31,48.5999,-93.4003,64.17,68,95,5.01
58,Nikolskoye,RU,2022-07-14 14:05:27,59.7035,30.7861,67.87,73,73,8.43
59,Vila Do Maio,CV,2022-07-14 14:05:27,15.1333,-23.2167,83.19,79,100,13.56
60,Banepa,NP,2022-07-14 14:05:28,27.6298,85.5214,73.72,88,75,4.61
61,Busselton,AU,2022-07-14 14:03:51,-33.65,115.3333,58.69,76,66,19.57
62,Izazi,TZ,2022-07-14 14:05:28,-7.2,35.7333,85.51,31,53,8.16
63,Narsaq,GL,2022-07-14 14:05:28,60.9167,-46.05,59.22,80,100,4.52
64,Constitucion,CL,2022-07-14 14:05:29,-35.3333,-72.4167,44.26,85,92,12.15
65,Chapais,CA,2022-07-14 14:05:29,49.7834,-74.8492,65.5,46,91,5.84
66,Nago,JP,2022-07-14 14:05:29,26.5881,127.9761,81.99,90,100,7.36
67,Ancud,CL,2022-07-14 14:05:29,-41.8697,-73.8203,41.23,89,75,8.3
68,Te Anau,NZ,2022-07-14 14:05:30,-45.4167,167.7167,33.3,93,76,0.85
69,Georgetown,MY,2022-07-14 14:02:02,5.4112,100.3354,84.13,82,20,2.3
70,Aklavik,CA,2022-07-14 14:05:30,68.2191,-135.0107,37.85,84,100,17.9
71,Montepuez,MZ,2022-07-14 14:05:31,-13.1256,38.9997,79.36,36,54,7.52
72,Miles City,US,2022-07-14 14:05:31,46.4083,-105.8406,76.17,53,0,8.05
73,Togur,RU,2022-07-14 14:05:31,58.3631,82.8265,60.89,69,92,4.9
74,Peniche,PT,2022-07-14 14:05:32,39.3558,-9.3811,77.56,78,68,9.91
75,Oistins,BB,2022-07-14 14:05:32,13.0667,-59.5333,87.89,66,40,17.27
76,Saskylakh,RU,2022-07-14 14:05:32,71.9167,114.0833,42.76,91,100,8.88
77,Namibe,AO,2022-07-14 14:05:32,-15.1961,12.1522,69.17,78,15,13.87
78,Thompson,CA,2022-07-14 14:05:33,55.7435,-97.8558,66.45,93,100,10.47
79,Zeulenroda,DE,2022-07-14 14:05:33,50.65,11.9833,80.67,63,99,10.67
80,Denpasar,ID,2022-07-14 14:01:17,-8.65,115.2167,78.46,83,20,12.66
81,Victoria,HK,2022-07-14 14:04:28,22.2855,114.1577,87.33,79,98,8.01
82,Uray,RU,2022-07-14 14:05:34,60.1247,64.7758,73.74,66,79,8.34
83,Khatanga,RU,2022-07-14 14:05:34,71.9667,102.5,44.11,85,100,5.61
84,Ponta Do Sol,PT,2022-07-14 14:05:34,32.6667,-17.1,79.72,62,2,7.87
85,Bali,ID,2022-07-14 14:05:35,-8.5,115.0,77.97,89,19,6.58
86,Souillac,MU,2022-07-14 14:01:09,-20.5167,57.5167,70.38,73,22,14.9
87,Tilichiki,RU,2022-07-14 14:05:35,60.4667,166.1,57.81,72,2,7.36
88,Port-Gentil,GA,2022-07-14 14:03:48,-0.7193,8.7815,80.56,69,20,14.97
89,Pontivy,FR,2022-07-14 14:05:35,48.0,-3.0,84.27,22,100,14.38
90,Puerto Del Rosario,ES,2022-07-14 14:05:36,28.5004,-13.8627,76.75,69,20,19.57
91,Bathsheba,BB,2022-07-14 14:06:36,13.2167,-59.5167,88.41,85,40,17.27
92,Ingham,US,2022-07-14 14:06:36,42.6,-84.3833,71.19,69,0,4.61
93,Kapaa,US,2022-07-14 14:06:37,22.0752,-159.319,77.32,86,75,17.27
94,Ostrovnoy,RU,2022-07-14 14:04:00,68.0531,39.5131,62.71,93,100,5.86
95,Avarua,CK,2022-07-14 14:06:37,-21.2078,-159.775,73.45,68,75,8.05
96,Hami,CN,2022-07-14 14:06:37,42.8,93.45,85.68,19,81,8.59
97,Ballina,AU,2022-07-14 14:06:38,-28.8667,153.5667,55.02,76,80,15.73
98,Madang,PG,2022-07-14 14:06:38,-5.2246,145.7966,78.42,89,99,8.41
99,Komsomolskiy,UZ,2022-07-14 14:06:38,40.4272,71.7189,92.12,15,0,4.61
100,Luba,GQ,2022-07-14 14:06:39,3.4568,8.5547,77.49,86,49,13.27
101,Gat,IL,2022-07-14 14:06:39,31.61,34.7642,89.4,30,0,12.75
102,Capreol,CA,2022-07-14 14:06:39,46.706,-80.9225,62.02,61,80,4.92
103,Auki,SB,2022-07-14 14:06:40,-8.7676,160.7034,76.1,85,64,2.51
104,Jagdalpur,IN,2022-07-14 14:06:40,19.0667,82.0333,70.56,96,100,8.14
105,Iquitos,PE,2022-07-14 14:05:09,-3.7481,-73.2472,80.64,83,40,3.44
106,Hailar,CN,2022-07-14 14:06:40,49.2,119.7,61.27,94,100,7.02
107,Barranca,PE,2022-07-14 14:06:41,-10.75,-77.7667,61.23,77,73,8.63
108,Cape Town,ZA,2022-07-14 14:05:30,-33.9258,18.4232,66.38,66,12,3.0
109,Mangrol,IN,2022-07-14 14:06:41,21.1167,70.1167,80.51,90,100,13.18
110,Mehamn,NO,2022-07-14 14:06:41,71.0357,27.8492,64.35,77,40,6.91
111,Dikson,RU,2022-07-14 14:06:42,73.5069,80.5464,43.12,73,7,12.46
112,Banjar,ID,2022-07-14 14:06:42,-8.19,114.9675,77.43,88,65,1.59
113,Qaanaaq,GL,2022-07-14 14:03:54,77.484,-69.3632,42.46,88,99,7.49
114,Broome,US,2022-07-14 14:06:42,42.2506,-75.833,70.09,77,100,4.61
115,Kanniyakumari,IN,2022-07-14 14:03:14,8.0833,77.5667,80.02,77,48,21.61
116,Oktyabrskiy,RU,2022-07-14 14:06:43,54.4815,53.471,74.89,76,100,9.28
117,Longyearbyen,SJ,2022-07-14 14:03:53,78.2186,15.6401,53.44,76,0,4.61
118,Atuona,PF,2022-07-14 14:03:49,-9.8,-139.0333,77.31,69,29,16.49
119,Bambous Virieux,MU,2022-07-14 14:06:43,-20.3428,57.7575,71.22,70,16,15.61
120,Rhyl,GB,2022-07-14 14:06:44,53.3196,-3.4886,67.19,27,55,12.21
121,Zelenoborskiy,RU,2022-07-14 14:06:44,66.845,32.3622,59.2,95,100,2.93
122,Geraldton,AU,2022-07-14 14:06:44,-28.7667,114.6,63.01,63,1,9.22
123,Garissa,KE,2022-07-14 14:06:45,-0.4536,39.6401,75.25,78,99,21.97
124,Lakes Entrance,AU,2022-07-14 14:06:45,-37.8811,147.981,48.11,72,100,8.59
125,Severo-Kurilsk,RU,2022-07-14 14:06:45,50.6789,156.125,52.72,97,87,7.56
126,Goderich,CA,2022-07-14 14:06:46,43.7501,-81.7165,67.91,67,4,6.35
127,Raga,SS,2022-07-14 14:06:46,8.4596,25.678,76.1,86,100,1.57
128,Tancheng,CN,2022-07-14 14:06:46,27.4375,115.4976,84.07,72,100,1.19
129,Upata,VE,2022-07-14 14:06:47,8.0086,-62.3989,80.19,69,41,6.22
130,Sestri Levante,IT,2022-07-14 14:06:47,44.2732,9.3968,88.77,69,5,5.99
131,Necochea,AR,2022-07-14 14:06:47,-38.5473,-58.7368,51.13,64,100,12.24
132,Yumen,CN,2022-07-14 14:06:48,40.2833,97.2,66.83,60,100,7.2
133,Stony Mountain,CA,2022-07-14 14:06:48,50.0864,-97.2196,68.83,79,100,13.13
134,Tuatapere,NZ,2022-07-14 14:06:48,-46.1333,167.6833,39.88,90,92,2.06
135,Bairnsdale,AU,2022-07-14 14:06:48,-37.8333,147.6167,45.59,75,94,5.35
136,Alvorada,BR,2022-07-14 14:06:49,-12.48,-49.1247,90.37,27,28,13.62
137,Namalenga,TZ,2022-07-14 14:06:49,-10.95,39.1,78.91,42,81,3.15
138,Qaqortoq,GL,2022-07-14 14:06:49,60.7167,-46.0333,44.24,97,100,6.53
139,San Vicente,AR,2022-07-14 14:07:50,-26.6167,-54.1333,64.78,85,92,7.49
140,Bredasdorp,ZA,2022-07-14 14:04:00,-34.5322,20.0403,60.22,64,98,10.65
141,San Patricio,US,2022-07-14 14:07:50,28.017,-97.5169,87.69,65,3,4.03
142,Tsumeb,NA,2022-07-14 14:07:51,-19.2333,17.7167,75.54,18,0,14.36
143,Otradnoye,RU,2022-07-14 14:07:51,59.7775,30.8181,67.03,72,77,8.59
144,Bonfim,BR,2022-07-14 14:07:51,3.0833,-59.95,78.15,82,99,3.22
145,Mittagong,AU,2022-07-14 14:04:04,-34.45,150.45,41.2,97,16,3.29
146,Bakchar,RU,2022-07-14 14:07:52,57.0186,82.0711,58.73,74,100,5.14
147,San Andres,CO,2022-07-14 14:07:52,12.5847,-81.7006,84.22,79,75,13.8
148,Talara,PE,2022-07-14 14:07:52,-4.5772,-81.2719,66.96,72,0,18.21
149,Punta Arenas,CL,2022-07-14 14:03:56,-53.15,-70.9167,35.71,80,75,9.22
150,Pozo Colorado,PY,2022-07-14 14:07:53,-23.4923,-58.7972,85.91,34,24,17.54
151,General Salgado,BR,2022-07-14 14:07:53,-20.6483,-50.3606,83.98,27,33,17.25
152,Ust-Kut,RU,2022-07-14 14:07:53,56.7938,105.7672,54.05,98,100,1.45
153,Biak,ID,2022-07-14 14:07:54,-0.9131,122.8766,74.71,91,100,6.15
154,Kitimat,CA,2022-07-14 14:07:54,54.0524,-128.6534,51.91,28,100,1.12
155,Maragogi,BR,2022-07-14 14:07:54,-9.0122,-35.2225,80.15,65,2,11.52
156,Lerwick,GB,2022-07-14 14:07:55,60.1545,-1.1494,57.2,71,70,15.28
157,Flinders,AU,2022-07-14 14:07:55,-34.5833,150.8552,48.38,76,25,9.78
158,Castro,BR,2022-07-14 14:07:36,-24.7911,-50.0119,60.33,83,100,10.51
159,Klichka,RU,2022-07-14 14:07:56,50.4457,117.996,59.41,94,100,4.92
160,Anchorage,US,2022-07-14 14:05:00,61.2181,-149.9003,55.45,94,100,4.61
161,Comodoro Rivadavia,AR,2022-07-14 14:05:05,-45.8667,-67.5,35.46,93,100,11.5
162,Farsala,GR,2022-07-14 14:07:56,39.2947,22.3847,90.34,24,0,10.29
163,Kyshtovka,RU,2022-07-14 14:07:57,56.555,76.6271,64.4,83,100,7.61
164,Gunjur,GM,2022-07-14 14:07:57,13.2019,-16.7339,80.96,76,93,10.58
165,Aitape,PG,2022-07-14 14:07:57,-3.1374,142.3475,77.63,88,71,2.66
166,Vila Velha,BR,2022-07-14 14:07:32,-20.3297,-40.2925,71.55,94,75,3.44
167,Half Moon Bay,US,2022-07-14 14:07:58,37.4636,-122.4286,62.91,90,100,10.36
168,Murgab,TM,2022-07-14 14:07:58,37.4966,61.9714,103.05,10,0,15.46
169,Rethimnon,GR,2022-07-14 14:07:58,35.3647,24.4714,83.19,53,3,21.59
170,Mahon,ES,2022-07-14 14:07:59,39.8885,4.2658,88.36,51,0,8.05
171,Manta,EC,2022-07-14 14:07:59,-0.95,-80.7333,73.18,83,75,4.61
172,Saint Anthony,US,2022-07-14 14:08:00,45.0205,-93.218,72.95,75,0,6.91
173,Vila,PT,2022-07-14 14:08:00,42.0304,-8.1588,77.88,14,99,1.7
174,Lamar,US,2022-07-14 14:08:00,33.6668,-95.5836,84.11,65,0,13.8
175,Tabou,CI,2022-07-14 14:08:00,4.423,-7.3528,77.68,76,100,9.35
176,Bonthe,SL,2022-07-14 14:08:01,7.5264,-12.505,81.57,75,89,12.15
177,Axim,GH,2022-07-14 14:08:01,4.8699,-2.2405,78.55,78,93,11.05
178,Huntsville,US,2022-07-14 14:07:23,34.7304,-86.5861,82.22,77,0,1.99
179,Katsuura,JP,2022-07-14 14:08:41,35.1333,140.3,74.62,94,100,7.58
180,Balaipungut,ID,2022-07-14 14:09:02,1.05,101.2833,76.77,95,95,0.43
181,Ahipara,NZ,2022-07-14 14:09:02,-35.1667,173.1667,53.64,88,73,9.28
182,Clyde River,CA,2022-07-14 14:09:03,70.4692,-68.5914,47.71,68,56,5.3
183,Grand Gaube,MU,2022-07-14 14:09:03,-20.0064,57.6608,71.38,69,57,5.99
184,Fort Nelson,CA,2022-07-14 14:09:03,58.8053,-122.7002,55.11,63,57,4.07
185,Saint-Augustin,CA,2022-07-14 14:05:12,51.226,-58.6502,66.85,46,0,9.15
186,Wanning,CN,2022-07-14 14:09:04,18.8003,110.3967,81.48,90,93,5.08
187,Kapit,MY,2022-07-14 14:09:04,2.0167,112.9333,73.08,97,92,1.25
188,Krasnaya Polyana,RU,2022-07-14 14:09:04,56.242,51.1442,69.76,87,100,8.39
189,Olafsvik,IS,2022-07-14 14:09:05,64.8945,-23.7142,50.5,74,20,4.09
190,Lavrentiya,RU,2022-07-14 14:09:05,65.5833,-171.0,47.88,70,100,4.85
191,Aripuana,BR,2022-07-14 14:09:05,-9.1667,-60.6333,87.53,36,4,2.53
192,Kirakira,SB,2022-07-14 14:09:06,-10.4544,161.9205,76.86,83,93,5.39
193,Norman Wells,CA,2022-07-14 14:09:06,65.282,-126.8329,47.41,92,100,13.31
194,Carnarvon,AU,2022-07-14 14:09:06,-24.8667,113.6333,68.9,79,0,11.03
195,Kysyl-Syr,RU,2022-07-14 14:09:07,63.8986,122.7617,61.97,98,9,4.38
196,Linhares,BR,2022-07-14 14:06:33,-19.3911,-40.0722,78.91,60,43,6.98
197,Maniitsoq,GL,2022-07-14 14:09:07,65.4167,-52.9,46.42,73,0,5.32
198,Iqaluit,CA,2022-07-14 14:04:01,63.7506,-68.5145,43.7,81,97,4.0
199,Nemuro,JP,2022-07-14 14:09:07,43.3236,145.575,60.19,89,100,11.03
200,Kerema,PG,2022-07-14 14:09:08,-7.9631,145.7785,75.65,87,100,9.1
201,Sept-Iles,CA,2022-07-14 14:09:08,50.2001,-66.3821,62.06,68,13,4.0
202,Mount Gambier,AU,2022-07-14 14:09:08,-37.8333,140.7667,48.11,93,100,9.22
203,Kaeo,NZ,2022-07-14 14:09:09,-35.1,173.7833,51.33,96,55,8.3
204,Okha,RU,2022-07-14 14:09:09,53.5739,142.9478,54.73,93,84,13.78
205,Umm Lajj,SA,2022-07-14 14:09:09,25.0213,37.2685,86.94,66,64,11.63
206,Sao Filipe,CV,2022-07-14 14:03:57,14.8961,-24.4956,75.88,75,5,16.4
207,Goundam,ML,2022-07-14 14:09:10,16.4145,-3.6708,98.44,30,68,7.94
208,Aginskoye,RU,2022-07-14 14:09:10,51.1,114.53,59.27,92,0,4.07
209,Sao Joao Da Barra,BR,2022-07-14 14:09:10,-21.6403,-41.0511,77.09,70,3,8.03
210,Barrow,US,2022-07-14 14:09:11,71.2906,-156.7887,32.02,86,100,9.22
211,Ko Samui,TH,2022-07-14 14:09:11,9.5357,99.9357,83.7,72,97,18.41
212,Saint-Philippe,RE,2022-07-14 14:07:33,-21.3585,55.7679,72.99,79,64,11.25
213,Krasnoselkup,RU,2022-07-14 14:09:12,65.7,82.4667,59.0,59,100,5.28
214,Hasaki,JP,2022-07-14 14:03:55,35.7333,140.8333,73.8,91,100,10.74
215,Luderitz,NA,2022-07-14 14:09:12,-26.6481,15.1594,71.92,39,0,16.46
216,Zhanakorgan,KZ,2022-07-14 14:09:12,43.9098,67.2495,95.25,11,0,20.31
217,Timra,SE,2022-07-14 14:09:13,62.487,17.3257,58.68,76,100,19.57
218,Santa Cruz,BO,2022-07-14 14:09:13,-17.8,-63.1667,80.06,61,75,27.63
219,Jalu,LY,2022-07-14 14:09:13,29.0331,21.5482,95.0,17,0,13.31
220,Kayerkan,RU,2022-07-14 14:09:14,69.3497,87.7602,57.52,58,95,8.59
221,Umm Kaddadah,SD,2022-07-14 14:09:14,13.6017,26.6876,91.83,36,64,6.06
222,Tobol,KZ,2022-07-14 14:09:14,52.6844,62.5794,88.48,37,16,1.5
223,Japura,ID,2022-07-14 14:09:14,-0.3167,102.35,75.45,97,96,0.4
224,Slavkov U Brna,CZ,2022-07-14 14:09:15,49.1533,16.8765,93.76,34,0,6.91
225,Teguldet,RU,2022-07-14 14:10:15,57.3064,88.1667,56.95,68,99,0.67
226,Puerto Narino,CO,2022-07-14 14:10:16,-3.7703,-70.3831,79.84,75,78,1.97
227,Qasigiannguit,GL,2022-07-14 14:10:16,68.8193,-51.1922,50.25,67,37,5.97
228,Saldanha,ZA,2022-07-14 14:09:58,-33.0117,17.9442,59.97,79,9,8.59
229,Topolobampo,MX,2022-07-14 14:10:17,25.6,-109.05,83.86,70,90,4.0
230,Antalaha,MG,2022-07-14 14:10:17,-14.9003,50.2788,72.77,72,11,12.26
231,Sungaipenuh,ID,2022-07-14 14:07:21,-2.0833,101.3833,66.33,98,100,1.54
232,Grindavik,IS,2022-07-14 14:10:17,63.8424,-22.4338,52.27,71,75,8.05
233,Poum,NC,2022-07-14 14:10:18,-20.2333,164.0167,73.09,58,9,20.22
234,High Level,CA,2022-07-14 14:05:37,58.5169,-117.136,58.71,54,7,9.84
235,Caluquembe,AO,2022-07-14 14:10:18,-13.7833,14.6833,75.58,20,0,5.64
236,Wuwei,CN,2022-07-14 14:10:18,37.9281,102.6414,70.72,73,100,8.77
237,Nabire,ID,2022-07-14 14:10:19,-3.3667,135.4833,77.31,89,100,3.42
238,Vestmannaeyjar,IS,2022-07-14 14:03:49,63.4427,-20.2734,52.79,76,20,11.5
239,Sakakah,SA,2022-07-14 14:10:19,29.9697,40.2064,104.38,12,0,12.75
240,Chokurdakh,RU,2022-07-14 14:08:47,70.6333,147.9167,43.3,63,47,7.94
241,Ugoofaaru,MV,2022-07-14 14:10:20,5.6667,73.0,82.98,78,83,14.63
242,Djambala,CG,2022-07-14 14:10:20,-2.5447,14.7533,89.58,26,23,5.99
243,Oskarshamn,SE,2022-07-14 14:10:20,57.2645,16.4484,70.99,41,98,15.46
244,Yar-Sale,RU,2022-07-14 14:10:21,66.8333,70.8333,61.95,62,100,8.59
245,Yacuanquer,CO,2022-07-14 14:10:21,1.1158,-77.4017,50.54,68,48,4.0
246,Guerrero Negro,MX,2022-07-14 14:10:21,27.9769,-114.0611,64.69,87,15,11.79
247,Provideniya,RU,2022-07-14 14:10:22,64.3833,-173.3,50.68,63,100,6.35
248,Bandarbeyla,SO,2022-07-14 14:10:22,9.4942,50.8122,84.43,61,100,30.18
249,Lompoc,US,2022-07-14 14:10:22,34.6391,-120.4579,57.85,88,100,8.99
250,Saint-Pierre,RE,2022-07-14 14:10:23,-21.3393,55.4781,73.08,69,100,5.75
251,Zhaotong,CN,2022-07-14 14:10:23,27.3167,103.7167,70.36,68,27,2.77
252,Mocuba,MZ,2022-07-14 14:10:23,-16.8392,36.9856,75.31,59,2,5.26
253,Ishigaki,JP,2022-07-14 14:10:24,24.3448,124.1572,85.32,84,100,15.95
254,Port Shepstone,ZA,2022-07-14 14:10:24,-30.7414,30.455,69.35,48,0,12.91
255,Shimoda,JP,2022-07-14 14:10:24,34.6667,138.95,74.1,93,100,6.67
256,Lluta,PE,2022-07-14 14:10:25,-16.0147,-72.0142,52.5,28,61,4.0
257,Dalvik,IS,2022-07-14 14:10:25,65.9702,-18.5286,48.99,84,100,5.59
258,Nyurba,RU,2022-07-14 14:10:25,63.2842,118.3319,63.61,88,81,4.05
259,Dunedin,NZ,2022-07-14 14:08:12,-45.8742,170.5036,42.8,74,50,10.0
260,Garden City,US,2022-07-14 14:10:26,42.3256,-83.331,73.89,63,20,5.75
261,Cherskiy,RU,2022-07-14 14:10:26,68.75,161.3,35.71,83,9,11.83
262,Sokoto,NG,2022-07-14 14:10:26,13.0609,5.239,96.03,37,17,13.09
263,Talnakh,RU,2022-07-14 14:10:27,69.4865,88.3972,58.21,56,100,6.46
264,Pontes E Lacerda,BR,2022-07-14 14:10:27,-15.2261,-59.3353,87.85,29,87,6.89
265,Nerja,ES,2022-07-14 14:10:16,36.7585,-3.8873,109.58,58,0,3.0
266,Zhangye,CN,2022-07-14 14:10:27,38.9342,100.4517,70.56,58,100,7.96
267,Havre,FR,2022-07-14 14:10:28,49.5833,0.3333,77.34,73,23,12.66
268,Tecolutla,MX,2022-07-14 14:10:28,20.4833,-97.0167,78.66,80,86,6.06
269,Hirado,JP,2022-07-14 14:10:28,33.3597,129.5531,79.39,95,46,11.43
270,Saint George,US,2022-07-14 14:09:55,37.1041,-113.5841,87.94,32,0,4.61
271,Altay,CN,2022-07-14 14:11:29,47.8667,88.1167,61.12,39,15,7.99
